58,64,61 33,35,32 26,28,27 69,72,77 114,121,126 99,104,103 29,31,26 50,50,51 47,49,45 39,44,31 40,44,30 58,62,40 57,60,40 57,55,35 66,65,39 53,54,35 57,56,37 68,67,41 49,50,34 100,101,85 218,220,226 220,221,226 213,215,222 208,211,217 209,212,217 212,213,218 212,215,219 214,216,220 209,213,219 211,214,219 211,214,216 206,208,207 208,210,209 127,126,108 84,83,57 52,50,23 30,33,23 24,26,22 22,23,21 20,22,21 57,54,24 48,47,26 31,33,23 40,43,27 40,43,28 54,53,35 58,55,43 63,61,41 65,66,41 58,60,45 
39,40,38 39,39,38 34,34,34 40,41,39 54,54,55 49,50,50 47,46,48 45,45,46 38,37,36 36,39,33 41,46,34 46,48,42 47,49,38 61,63,51 57,58,40 57,56,47 43,43,30 50,51,33 44,45,32 66,65,43 177,178,179 221,222,228 210,214,221 212,214,220 214,216,220 217,218,221 222,223,225 221,222,224 214,218,221 213,216,219 213,214,216 208,209,210 200,201,199 96,96,75 55,55,38 42,43,27 28,29,24 22,24,21 25,26,22 33,37,23 48,48,24 40,41,26 27,29,25 33,34,28 37,36,30 51,52,32 43,43,38 67,65,57 69,69,57 185,178,175 
48,50,45 76,77,74 90,91,88 94,95,92 88,88,86 106,106,108 93,93,95 98,98,98 72,72,71 36,37,32 39,45,34 56,59,55 40,39,39 39,39,31 40,42,29 46,46,36 54,55,44 38,39,30 44,45,33 60,61,40 150,152,145 221,224,230 215,218,224 217,218,223 219,220,223 222,224,223 225,225,225 221,223,222 213,215,218 211,213,216 216,216,217 207,208,211 143,146,134 74,78,50 50,51,28 40,41,26 32,33,27 30,31,29 26,28,23 36,39,26 34,37,28 30,33,28 23,25,26 31,32,30 41,40,32 61,57,45 56,52,49 69,63,57 130,121,115 171,162,157 
40,41,38 39,41,36 40,41,37 41,42,40 42,43,40 48,50,50 43,43,44 37,37,37 37,37,36 43,49,45 40,45,39 58,63,56 72,71,76 30,32,26 38,39,32 41,42,30 71,71,57 59,59,41 41,42,30 57,60,40 125,126,117 227,229,235 223,224,227 222,223,225 223,223,225 225,225,225 225,226,225 221,221,222 213,214,218 213,214,217 218,217,219 182,185,183 87,93,73 73,81,53 40,43,26 36,38,27 24,26,23 28,29,25 30,33,25 28,30,26 48,49,50 33,33,34 26,26,29 43,44,36 41,39,33 43,38,32 46,42,35 57,54,41 87,81,62 122,117,96 
39,41,37 55,56,53 63,64,61 63,64,62 61,61,60 41,41,41 38,38,38 36,36,34 37,37,37 68,71,75 37,41,39 42,48,36 50,55,38 39,40,28 45,44,33 42,44,31 49,49,33 82,81,49 56,56,39 44,45,34 65,66,50 187,187,188 228,227,228 225,226,228 223,223,225 223,223,223 225,225,225 218,219,221 214,215,219 215,216,219 159,163,167 129,137,132 77,84,66 54,60,35 38,43,27 33,35,26 33,35,26 34,36,26 29,30,26 24,26,27 68,67,72 47,45,42 46,44,51 74,71,76 48,43,38 45,38,34 50,51,41 55,56,41 60,61,33 61,64,41 
46,51,38 47,50,39 45,48,36 37,38,35 37,41,35 67,69,69 43,50,41 52,59,47 50,55,43 70,71,71 59,60,61 33,36,31 41,42,33 38,39,31 36,36,29 41,42,30 44,46,32 62,59,42 79,75,52 48,49,34 47,48,36 134,137,132 233,231,231 229,228,229 226,226,227 225,225,225 222,222,223 214,214,219 214,215,219 218,220,224 142,147,150 102,112,104 62,75,49 39,46,33 42,47,27 39,41,25 36,39,28 34,36,28 24,25,26 38,39,38 48,47,40 49,45,47 64,60,60 93,83,81 58,48,41 55,49,42 35,37,29 43,45,36 60,60,46 62,64,47 
47,53,40 50,54,46 49,52,41 60,61,68 93,96,102 64,67,65 61,68,60 55,62,46 60,63,59 60,63,58 58,61,54 43,46,38 37,39,32 39,40,31 31,33,28 48,47,35 55,56,36 50,51,37 57,58,43 50,51,36 53,54,41 119,122,116 237,235,234 231,230,231 228,228,229 226,226,226 224,224,224 216,217,221 191,193,200 146,151,150 98,107,90 83,92,76 54,64,48 36,44,34 37,41,29 32,33,27 27,29,27 36,37,39 35,35,37 46,45,49 24,23,18 27,25,25 27,25,18 48,44,36 40,37,31 33,31,29 33,31,24 39,39,30 46,46,34 49,49,40 
37,39,30 41,45,34 38,44,32 31,32,31 54,56,53 104,106,111 80,86,84 60,67,52 60,66,53 59,63,49 53,59,43 50,55,39 35,39,34 32,35,30 44,46,33 62,62,43 54,54,39 62,61,46 64,65,46 68,71,48 82,86,60 71,77,64 208,209,207 234,234,234 232,232,232 230,230,230 229,229,229 225,225,226 190,192,197 81,86,69 77,86,58 55,64,49 46,54,39 24,26,23 36,40,32 28,30,27 28,29,31 42,42,46 28,29,24 95,94,98 35,33,33 22,19,15 25,24,19 36,36,30 51,48,40 131,114,121 40,34,31 44,43,35 51,45,41 82,73,70 
49,57,45 51,54,44 43,49,36 31,27,25 70,79,64 96,98,92 88,89,88 88,92,89 63,67,54 65,72,51 63,70,46 59,65,44 55,59,43 41,44,33 41,45,34 73,70,51 60,57,43 85,82,60 64,63,48 56,57,44 53,56,41 66,71,53 116,118,106 197,197,203 222,222,225 233,233,233 233,233,233 234,233,232 165,169,174 77,83,67 80,87,64 55,62,50 35,41,34 34,38,28 34,38,31 27,29,28 57,59,70 29,30,29 25,26,20 38,39,35 25,26,20 27,23,19 28,27,23 44,40,33 88,82,80 137,123,124 42,40,34 65,57,51 76,69,65 110,97,94 
57,64,52 55,63,48 62,67,53 46,36,34 59,64,51 107,113,107 179,177,176 151,152,154 77,83,75 55,62,44 60,69,46 53,58,42 60,63,47 56,60,40 43,45,36 63,61,46 63,61,43 80,79,53 44,45,36 47,48,37 46,49,39 59,64,50 95,98,85 220,220,223 236,236,235 235,235,235 234,234,234 234,234,234 143,146,152 68,73,55 59,65,50 51,55,46 34,37,32 35,38,32 25,26,25 23,24,23 46,46,47 24,24,21 22,23,18 21,22,17 27,29,20 30,28,21 27,26,23 33,32,26 64,63,56 85,77,74 57,51,44 51,52,44 60,58,50 123,110,107 
47,51,41 61,70,53 62,74,54 52,48,44 50,52,41 58,63,52 120,126,119 104,110,101 47,49,40 43,46,36 46,51,35 40,39,29 40,42,33 53,58,42 45,47,37 56,57,44 74,71,55 57,58,43 45,46,36 47,50,39 56,60,47 59,64,49 89,90,87 211,211,216 234,234,234 232,232,233 234,234,234 236,236,236 155,157,161 71,77,56 68,75,51 45,48,38 35,39,33 29,31,30 38,45,35 24,24,20 25,26,22 32,33,32 23,25,20 22,26,17 29,32,21 33,36,28 34,36,31 34,36,28 40,43,33 62,60,49 52,53,40 53,56,43 57,64,45 66,63,53 
