167,168,170 169,171,170 172,173,172 174,174,172 173,173,171 176,175,175 185,183,184 186,185,184 192,191,190 217,216,214 215,215,213 213,213,211 211,210,208 210,209,207 203,202,200 199,198,196 216,215,216 220,221,222 213,213,213 212,211,211 204,203,204 201,201,200 206,205,204 207,206,204 201,200,198 176,176,175 166,168,167 171,172,172 184,183,182 201,201,199 197,197,195 191,191,189 200,200,199 199,199,197 188,188,186 179,179,178 176,178,176 176,178,175 172,174,171 168,170,167 167,168,166 168,169,166 167,168,165 165,167,166 165,165,166 170,170,171 182,181,182 194,192,192 196,193,192 190,185,188 
66,66,66 68,68,68 67,67,67 69,69,69 70,70,70 67,67,67 69,69,69 71,71,71 73,73,73 215,215,213 217,217,215 212,211,209 210,209,207 207,206,204 205,204,202 194,193,191 197,196,194 221,221,223 212,212,212 216,216,215 207,205,205 204,204,202 209,208,206 202,201,199 202,201,199 177,177,175 167,169,168 172,173,172 185,185,183 193,192,190 201,201,199 197,197,195 199,199,198 195,195,193 186,186,184 178,178,176 175,176,174 175,176,173 173,174,171 169,170,167 169,169,166 168,169,166 167,168,167 166,167,166 167,167,169 175,174,176 187,185,186 196,193,191 188,185,187 187,183,186 
72,72,73 98,98,98 112,112,112 114,114,114 109,109,109 116,116,116 107,106,106 118,118,118 104,104,104 211,210,208 217,216,214 214,213,211 211,210,208 210,209,207 208,207,205 202,201,199 191,190,188 209,209,208 217,218,218 217,217,217 211,211,210 209,207,206 216,214,215 208,207,205 203,202,200 181,180,178 171,172,171 174,174,174 185,185,184 205,205,205 212,213,213 204,204,203 197,197,196 196,196,195 188,188,186 178,178,176 174,175,173 177,176,174 176,177,175 171,171,169 169,170,167 169,169,167 169,169,168 167,169,167 171,170,171 183,181,182 192,191,191 190,188,188 189,186,188 188,184,187 
66,66,68 66,66,66 68,68,68 67,67,67 67,67,67 67,67,67 67,67,67 69,69,69 73,73,73 209,208,206 212,211,209 216,215,213 218,217,215 217,216,214 215,214,212 207,206,204 197,196,194 206,205,203 219,220,220 219,218,218 217,216,216 216,215,216 219,217,219 213,212,210 209,209,208 190,189,187 175,175,174 176,176,176 190,190,190 211,212,213 218,219,221 211,211,212 201,201,201 198,198,197 185,185,183 176,176,174 176,177,174 182,182,180 178,178,176 171,171,169 171,171,167 171,170,169 170,170,168 171,171,171 179,178,178 192,191,189 190,189,187 188,187,187 192,188,189 188,184,187 
65,65,66 80,80,81 87,87,88 87,87,87 85,85,85 65,65,65 65,65,65 66,66,66 72,71,72 207,206,203 213,212,210 220,219,217 223,222,220 213,212,210 219,218,216 207,206,204 200,199,197 203,202,200 221,221,221 226,226,228 225,223,224 224,223,225 223,223,223 217,217,216 207,207,206 194,192,192 179,178,178 176,176,176 192,192,192 218,219,221 221,222,224 216,216,218 200,200,200 196,196,195 182,182,180 174,174,172 182,182,180 188,187,185 179,178,176 172,172,170 172,172,169 173,172,170 173,172,170 178,176,175 184,184,182 190,188,187 188,187,185 190,188,187 190,187,188 189,185,187 
166,167,171 165,166,169 166,167,170 172,172,175 172,172,173 169,170,169 168,169,167 171,170,169 179,178,176 203,202,199 210,209,205 220,219,217 229,228,226 221,220,218 220,219,217 207,206,204 196,195,193 204,203,201 218,217,216 226,226,227 229,228,229 227,227,228 224,224,225 221,221,221 213,212,212 200,198,198 185,184,184 177,177,178 197,196,197 221,222,224 221,222,225 219,220,222 201,201,202 194,194,194 178,179,177 182,182,180 194,194,192 192,191,189 181,180,177 176,176,172 176,175,172 177,176,173 177,176,174 182,181,179 186,185,183 193,191,189 193,190,189 195,191,191 191,187,188 194,188,190 
194,195,198 187,188,193 186,187,191 190,191,193 195,195,197 193,193,193 190,191,190 190,190,189 196,195,193 203,202,198 206,205,201 218,217,215 230,229,228 232,232,230 227,226,224 212,211,209 203,202,200 209,208,206 222,221,220 222,221,220 229,229,230 228,228,229 225,225,225 221,221,222 216,216,216 204,203,204 195,193,194 181,181,181 195,194,196 217,218,221 221,221,225 219,220,223 202,202,203 191,191,191 177,178,176 194,193,191 203,203,201 201,202,198 189,188,184 182,182,177 182,181,178 185,182,180 183,182,178 187,187,182 197,196,193 202,198,197 201,196,196 200,195,195 193,188,189 198,192,192 
201,202,204 194,195,199 192,193,198 193,194,196 195,195,197 193,193,195 193,193,193 190,190,191 194,193,193 201,200,197 207,205,203 210,209,207 226,225,223 231,230,229 227,226,224 226,225,223 222,221,219 226,225,225 233,233,232 231,230,230 229,228,228 229,229,230 225,225,226 221,221,221 220,220,221 213,213,215 196,195,196 189,187,189 193,192,194 205,205,207 220,220,225 219,220,224 207,207,209 190,188,189 184,184,182 206,205,204 208,209,207 209,209,205 197,196,191 189,188,184 192,190,186 190,188,184 196,193,190 203,200,196 210,206,202 204,199,198 205,201,200 201,199,197 200,195,194 210,201,202 
203,204,206 208,209,210 200,200,203 200,201,203 197,196,198 194,194,196 193,193,193 192,192,192 193,193,194 198,197,198 209,208,206 213,212,210 219,218,216 225,224,222 227,226,225 226,225,223 225,224,223 233,232,232 238,237,237 231,230,230 221,220,218 224,223,222 220,220,220 222,222,223 220,221,224 220,220,222 202,200,202 196,194,197 196,194,197 206,205,208 222,222,226 219,219,223 208,208,210 196,195,195 190,189,187 208,208,208 217,218,217 214,214,210 207,204,200 199,198,194 200,196,193 202,198,195 209,205,202 217,214,209 215,211,206 209,204,202 209,204,203 207,203,200 212,207,205 219,211,210 
201,202,206 211,212,212 212,211,211 202,202,205 201,200,201 198,198,200 196,196,197 197,197,197 196,196,197 197,197,199 208,207,205 216,215,212 218,217,215 222,221,219 224,223,221 224,223,221 224,223,221 229,229,228 212,207,208 145,137,142 152,146,149 180,177,177 201,201,201 222,223,224 221,222,224 222,222,224 216,216,219 206,205,208 193,191,194 207,206,210 223,222,227 221,220,225 212,211,214 204,203,204 189,188,186 212,211,212 218,218,219 218,217,215 214,212,208 212,209,205 209,206,203 209,207,202 214,211,207 217,214,209 213,209,205 219,214,211 214,210,207 215,211,208 219,213,210 218,211,208 
203,204,206 205,206,208 205,206,207 203,203,205 203,203,203 206,206,206 207,207,206 208,208,207 203,203,203 185,184,184 166,161,161 202,199,196 223,222,218 224,223,220 225,224,222 225,224,221 225,225,223 227,227,225 175,166,166 118,109,114 111,103,107 158,154,157 193,194,194 218,218,219 222,223,226 223,222,226 223,222,227 219,218,223 204,202,205 210,208,214 224,223,228 222,221,226 218,217,221 208,207,208 189,188,186 208,207,207 218,218,218 222,221,220 218,214,212 211,209,205 210,209,205 213,210,205 215,212,208 217,213,210 218,214,211 219,216,211 217,213,209 217,213,209 216,210,206 211,206,204 
