34,48,24 39,51,28 31,38,26 24,26,25 26,28,26 27,31,25 29,34,25 29,30,24 28,30,24 34,39,21 49,57,24 59,64,36 64,67,44 79,82,62 137,138,131 181,183,184 190,191,193 188,189,191 190,194,196 194,198,201 192,196,198 190,193,194 125,127,117 51,55,26 41,44,23 75,78,71 51,54,47 32,34,22 47,51,43 70,79,64 102,111,95 131,138,130 163,172,172 163,170,165 127,129,103 122,125,94 99,102,60 107,107,45 91,94,38 107,113,78 102,103,62 78,81,47 102,104,76 97,98,85 102,104,89 109,115,91 93,98,62 92,97,68 86,90,56 68,70,37 
36,38,34 37,38,36 35,36,33 36,36,36 37,37,37 33,33,33 35,35,35 36,36,35 32,33,31 29,33,21 32,40,18 47,55,25 50,56,28 53,58,35 86,88,69 97,99,88 122,126,116 171,173,173 193,196,199 193,197,200 193,197,199 188,192,193 99,102,84 48,49,22 41,45,25 62,64,56 42,44,43 34,37,29 38,42,28 51,58,45 101,108,97 130,136,128 129,138,126 130,135,114 112,113,70 98,101,59 95,101,63 96,98,36 79,86,42 85,89,47 86,89,40 88,92,40 80,83,52 94,95,81 110,112,101 107,110,84 86,88,58 82,85,53 92,92,60 72,74,41 
44,45,43 72,72,71 88,88,87 90,90,90 84,84,84 92,92,92 81,81,80 93,93,92 70,70,69 30,33,23 25,28,18 31,38,18 46,55,23 42,47,28 41,45,29 58,62,40 63,69,49 117,119,108 196,199,203 195,199,202 192,196,199 195,199,202 97,100,85 41,43,22 45,49,36 64,66,62 46,47,47 52,56,48 35,39,30 44,50,37 72,83,53 127,136,113 99,109,84 100,104,67 98,102,57 88,89,38 78,83,51 85,89,37 91,94,47 85,91,53 73,77,33 96,92,28 74,79,47 123,128,114 107,109,92 81,85,57 79,85,54 81,84,57 73,74,43 65,68,40 
40,43,37 34,34,34 36,38,36 36,36,35 35,35,35 35,35,35 35,36,35 37,38,34 34,34,33 29,31,22 23,25,19 30,36,19 44,50,36 37,41,28 33,38,24 37,41,23 38,43,27 75,79,69 182,184,185 201,203,207 194,198,201 194,198,201 85,88,74 41,44,24 86,91,87 57,62,54 51,53,47 51,57,54 40,47,30 35,41,31 49,61,33 79,92,54 99,110,76 104,112,78 77,86,44 82,87,50 79,82,51 83,87,41 73,81,39 62,66,39 71,72,33 104,97,28 58,65,37 72,76,55 115,117,101 94,97,77 102,105,90 74,79,51 55,60,35 54,58,35 
38,41,35 56,57,54 61,62,61 59,59,59 57,57,57 32,32,32 32,32,32 33,33,32 33,33,31 31,37,23 26,28,22 50,53,38 38,41,26 31,34,21 25,30,19 25,28,18 26,31,20 32,36,25 136,138,133 203,205,210 198,201,205 200,204,207 112,117,113 44,48,30 70,74,54 33,37,21 61,65,56 35,37,32 43,52,31 44,53,32 50,58,35 74,87,53 75,89,45 102,112,58 84,90,38 79,82,45 69,77,41 63,70,33 59,66,37 48,54,34 61,68,36 56,60,32 48,55,38 53,61,40 78,83,67 85,89,75 71,78,61 60,67,38 56,63,36 65,68,38 
53,69,37 42,54,35 31,38,30 29,34,28 29,32,28 28,29,27 27,29,27 28,30,26 29,32,26 30,34,24 32,38,24 35,42,23 30,34,21 27,30,19 25,29,19 17,19,16 29,30,26 28,31,24 70,74,67 196,198,203 190,193,195 194,197,202 126,128,127 43,45,29 36,39,20 45,51,30 26,27,19 26,28,22 45,49,31 43,53,31 46,55,35 69,81,54 76,92,45 79,91,45 67,78,37 64,73,36 68,77,37 67,76,36 58,64,35 55,60,39 77,83,67 55,60,45 81,80,44 79,84,66 73,80,63 66,73,57 59,68,40 61,65,38 52,54,35 50,55,35 
41,57,33 35,46,31 29,35,30 29,35,29 30,39,29 27,33,26 27,30,26 29,32,26 30,36,23 28,30,24 35,43,25 34,41,25 29,34,21 27,30,20 25,28,19 25,29,19 24,27,21 45,50,37 83,86,78 116,120,119 99,105,96 184,187,190 152,155,158 35,37,24 28,29,19 29,32,20 25,25,19 32,36,24 40,43,27 33,41,30 50,60,40 52,65,43 59,71,40 74,82,44 64,74,36 56,64,39 62,72,40 60,68,44 72,76,50 63,67,48 65,74,46 80,85,45 149,148,129 97,102,86 67,77,50 55,65,38 71,75,43 57,61,38 46,50,35 39,42,31 
62,85,46 43,61,35 28,36,30 28,33,29 28,36,29 31,39,29 29,34,28 30,33,28 30,38,26 42,58,28 50,65,27 33,41,24 32,40,21 34,41,23 36,42,24 32,38,22 22,26,19 40,46,23 51,58,41 58,62,53 116,119,121 192,195,198 153,156,154 34,37,19 28,31,20 21,22,17 31,36,22 34,38,25 38,42,28 34,40,30 50,60,44 53,62,48 53,65,42 63,76,38 51,61,37 46,55,39 54,62,41 78,86,61 79,83,41 71,79,54 74,84,44 91,95,52 92,100,77 64,74,47 42,50,34 61,68,37 70,76,45 59,62,39 46,51,34 37,41,29 
52,75,39 47,64,38 30,37,29 29,36,29 30,39,30 30,39,30 35,46,31 32,37,31 40,59,30 39,60,26 37,50,26 36,45,23 31,41,21 27,32,20 36,43,29 29,34,21 21,24,19 22,27,19 25,29,20 36,40,36 92,96,91 157,161,160 126,133,116 37,43,21 30,33,20 28,30,22 32,38,22 41,47,26 43,50,31 43,51,35 42,52,39 62,71,62 59,74,45 57,70,40 50,59,41 64,72,41 56,66,45 61,72,47 64,68,55 57,65,43 54,67,38 75,84,44 57,67,43 52,61,39 46,55,31 54,64,38 61,69,44 53,56,37 45,48,32 42,43,38 
46,68,39 41,55,42 34,41,33 27,33,27 29,35,28 31,41,32 38,51,38 45,62,35 34,52,28 29,38,26 33,44,27 32,41,24 25,30,21 25,30,20 31,36,23 29,34,23 21,25,20 22,26,21 18,20,19 21,26,20 41,46,36 61,70,44 59,68,39 39,46,23 33,36,24 36,44,22 40,51,29 35,39,26 39,44,30 29,33,26 43,49,39 52,61,45 56,70,45 56,69,44 55,66,41 61,73,42 60,73,45 59,68,48 55,62,47 45,55,33 54,65,32 60,75,36 52,63,39 56,67,41 56,66,37 59,67,50 64,70,59 39,41,28 35,39,32 44,43,42 
