149,150,141 133,136,118 76,85,36 89,97,41 77,88,28 82,93,26 71,83,24 77,87,58 44,54,21 60,70,40 48,63,22 69,82,38 67,78,26 49,56,26 107,113,89 155,157,154 159,160,160 160,162,160 150,150,144 113,114,94 124,123,109 94,95,73 106,106,93 116,114,100 161,160,155 180,181,183 175,176,180 169,172,176 166,167,169 164,166,164 129,132,121 68,72,48 55,60,28 49,52,24 34,36,22 44,49,26 58,62,37 77,81,63 133,137,136 165,171,172 108,115,82 64,73,25 80,90,32 76,88,32 80,84,33 75,84,27 60,70,27 48,59,24 54,64,26 59,68,21 
51,52,46 50,52,40 42,43,34 45,47,36 46,49,37 40,42,33 42,44,34 43,45,35 37,39,30 72,86,33 64,78,27 62,78,26 51,61,26 59,66,33 64,75,36 103,109,85 148,149,147 127,127,114 93,95,70 80,83,56 114,114,97 83,85,59 82,84,65 90,91,73 131,131,119 178,179,182 175,177,180 169,171,174 164,166,165 163,165,163 112,114,104 69,74,48 49,52,26 40,44,28 30,32,21 63,68,37 70,76,48 60,65,40 157,161,160 199,205,208 99,105,53 46,55,19 52,61,27 57,68,25 70,78,28 48,58,21 43,50,21 52,63,29 53,63,26 46,56,23 
60,61,57 80,82,74 93,95,88 96,98,90 90,91,84 96,97,92 85,86,80 100,101,93 78,80,69 92,106,48 60,73,28 73,86,25 59,69,29 76,84,62 64,73,31 57,67,30 87,91,70 96,96,68 74,77,50 78,79,56 81,83,57 68,72,40 59,61,35 85,88,59 164,163,161 180,181,183 179,180,182 167,170,172 163,165,165 165,167,166 133,135,129 76,82,63 37,41,22 36,41,25 38,42,26 62,67,38 61,69,38 58,66,37 85,88,73 112,116,92 82,89,45 48,57,26 47,56,22 42,52,23 41,51,23 34,44,21 50,61,23 43,51,23 36,45,21 71,79,29 
49,51,45 47,48,43 42,44,38 47,49,43 47,49,43 43,44,39 40,42,37 43,46,36 43,46,33 58,73,27 58,72,30 52,62,25 64,73,32 88,93,78 83,90,65 61,69,44 103,106,92 147,149,143 67,72,42 81,82,63 97,98,86 82,83,69 76,79,58 84,89,51 173,174,171 173,173,170 177,178,178 165,168,170 164,168,169 166,170,171 113,117,109 48,56,33 49,54,29 42,48,27 50,56,28 48,54,25 59,66,40 84,89,71 94,99,84 93,98,46 75,83,45 50,59,25 38,47,20 29,36,23 46,56,25 41,51,23 57,67,28 48,59,28 53,60,24 62,73,30 
45,47,39 62,63,59 64,65,60 66,67,63 69,70,67 41,43,37 45,46,40 44,46,38 38,40,33 46,58,26 54,66,33 52,65,29 63,71,46 69,76,48 116,121,113 61,67,54 153,157,155 65,70,45 70,72,51 51,54,29 61,63,41 96,93,67 86,89,68 74,78,52 138,139,129 123,121,102 86,84,49 148,153,146 163,170,173 131,136,132 86,93,74 54,62,37 54,60,32 62,72,35 48,51,34 45,52,29 34,39,24 51,57,33 90,95,71 92,98,51 67,78,35 43,55,24 28,35,23 23,25,22 31,40,22 34,44,23 58,68,30 86,98,41 72,83,33 63,73,25 
53,65,31 65,77,41 72,80,48 88,92,65 76,82,44 69,79,39 104,110,94 72,81,60 52,60,39 55,62,35 68,76,57 55,61,41 65,73,50 69,78,52 130,136,128 105,109,103 107,111,97 63,66,27 44,48,22 40,41,23 46,48,26 77,75,22 65,69,39 80,85,63 95,96,68 85,88,73 102,101,83 126,130,123 155,161,161 98,103,95 56,63,37 54,60,36 47,53,29 51,61,30 48,55,30 37,44,26 33,40,26 54,61,42 95,97,62 62,70,26 43,55,25 34,41,23 25,31,23 24,27,24 25,27,22 30,35,24 76,78,24 77,82,19 69,79,32 74,83,24 
56,63,29 71,81,45 81,92,53 79,90,35 68,77,30 46,53,15 64,74,33 103,112,92 77,84,66 59,63,45 71,77,61 98,100,97 42,50,21 50,60,30 134,140,129 125,130,123 101,106,93 47,51,24 55,57,38 42,45,27 67,69,53 73,74,53 78,76,43 60,67,34 66,69,38 71,71,45 112,113,105 100,103,95 171,178,178 104,107,98 58,63,43 50,57,31 40,47,25 32,37,25 35,39,26 36,40,26 35,41,29 46,52,35 98,100,56 38,47,23 29,37,25 30,37,24 30,38,26 54,61,23 62,74,30 45,53,28 69,77,24 52,62,24 109,101,25 106,100,23 
76,86,35 64,64,32 77,85,41 73,81,33 73,80,35 65,74,35 56,67,22 87,93,75 104,111,98 68,77,57 49,60,30 67,79,45 48,56,25 44,51,24 69,79,52 167,173,173 151,157,154 48,53,24 67,70,57 43,45,32 36,38,25 59,60,43 74,75,46 52,54,31 53,57,25 60,60,26 46,50,25 103,106,98 132,134,127 58,61,44 49,57,30 51,57,32 47,54,29 31,35,26 35,43,26 42,49,28 44,52,29 72,78,29 45,55,27 28,35,23 24,26,23 29,35,24 47,61,26 62,77,30 57,70,30 82,90,32 57,70,28 45,54,25 82,80,19 57,69,26 
55,62,25 53,62,24 47,57,21 76,83,35 73,76,36 86,100,45 77,91,37 97,110,79 79,91,64 118,124,121 65,77,55 50,66,23 64,73,52 56,66,53 67,76,60 155,162,162 128,134,124 50,57,28 39,42,22 38,40,25 45,46,33 60,64,33 61,66,35 71,69,24 42,46,20 46,52,25 43,48,21 72,73,39 110,111,104 57,60,48 37,41,24 42,47,32 44,52,30 34,37,26 51,62,32 55,63,27 59,70,33 95,92,21 44,53,24 31,40,25 62,69,30 72,83,29 72,78,26 48,60,28 54,67,27 51,59,22 50,59,23 54,61,21 36,43,23 64,79,27 
72,81,35 61,70,30 67,82,33 68,83,32 68,76,34 79,93,39 64,78,34 66,81,40 67,80,52 80,90,72 67,79,48 35,48,18 51,58,39 72,81,75 75,85,77 155,164,164 115,124,110 48,51,28 37,39,24 39,39,28 57,61,32 59,66,27 53,61,26 45,50,25 42,46,21 68,70,29 51,54,26 55,59,32 122,124,113 55,58,46 49,55,39 52,57,38 39,45,29 43,48,29 58,68,37 49,57,29 40,48,28 58,65,26 34,43,26 47,60,28 86,96,28 89,98,34 59,70,31 55,67,25 39,49,22 40,46,22 38,42,20 42,48,23 72,80,22 51,61,27 
77,89,38 66,77,30 67,77,32 61,73,29 57,62,29 70,77,37 52,67,27 57,72,30 65,77,39 74,83,53 51,63,28 39,48,24 40,42,23 47,53,34 92,101,99 117,129,118 100,110,85 59,62,45 31,31,23 46,48,27 73,80,34 62,70,26 45,52,21 36,42,22 38,44,22 65,64,20 39,45,23 61,65,35 69,74,56 85,90,79 85,93,79 49,60,42 35,42,23 41,48,29 47,56,34 43,50,30 45,54,27 41,48,25 37,44,29 67,75,27 86,98,32 79,95,32 61,71,29 44,51,23 36,43,20 36,40,23 32,36,20 27,29,16 32,36,17 67,78,39 
73,81,43 53,65,25 61,70,26 85,90,46 83,90,43 91,99,46 61,73,33 55,69,25 55,69,31 61,71,38 60,66,37 60,63,55 39,41,23 45,48,31 127,136,135 113,124,119 64,77,42 50,54,30 35,37,26 49,53,29 61,70,26 50,57,24 39,45,21 28,31,20 45,55,25 47,51,28 43,52,23 53,59,24 44,52,26 75,83,58 76,85,64 40,50,27 40,47,29 34,39,25 36,41,26 33,37,23 37,44,26 35,40,21 59,69,31 80,85,26 60,75,30 61,75,26 89,107,42 70,82,30 49,55,26 40,44,20 39,44,19 21,22,13 42,49,25 87,102,43 
74,83,33 60,69,26 63,71,27 84,93,40 86,94,46 84,87,46 81,90,49 77,96,35 54,69,26 59,69,47 57,62,42 72,75,69 48,54,40 99,101,102 150,156,154 151,158,160 65,76,52 40,42,27 40,42,30 55,62,31 60,69,24 42,48,21 54,65,24 37,45,22 33,40,17 46,53,30 40,45,29 58,63,41 50,57,44 67,78,54 92,105,90 38,48,23 33,38,21 40,47,30 39,43,32 34,40,26 34,37,25 29,31,25 34,39,31 55,66,24 60,75,32 64,81,33 70,87,35 59,71,25 45,51,23 17,19,12 17,19,14 19,21,14 23,26,15 34,40,21 
48,57,22 60,69,24 52,59,24 64,71,26 81,86,41 68,70,38 72,78,44 88,97,52 55,65,34 61,70,44 52,60,37 64,67,48 67,68,50 69,68,50 119,119,104 95,91,83 76,75,58 54,55,42 46,51,34 58,66,32 58,64,31 56,66,25 56,68,27 36,46,20 29,32,18 44,51,28 46,53,30 48,55,35 73,80,62 125,137,124 88,102,86 30,40,17 33,38,25 45,53,36 40,44,31 34,38,28 42,48,32 30,35,23 34,35,31 50,60,28 69,84,26 50,63,31 72,89,33 63,74,27 95,104,40 34,39,25 31,35,21 31,35,21 31,33,19 31,38,20 
48,57,27 59,67,31 51,58,25 65,71,29 74,77,37 84,86,50 95,102,55 81,91,42 99,105,71 65,75,37 55,62,42 58,61,44 67,66,50 71,68,57 90,93,79 103,104,91 89,86,74 59,56,45 46,54,28 54,64,26 54,64,23 52,61,23 62,78,24 44,54,20 47,54,22 35,39,24 43,49,28 35,43,19 57,63,33 78,89,69 53,65,47 47,59,39 41,50,31 42,49,33 38,43,29 40,45,36 50,56,45 37,41,27 81,88,53 79,92,38 58,72,28 62,77,40 64,78,28 93,105,41 67,77,27 27,30,22 33,36,26 40,44,35 41,44,21 25,30,19 
37,43,18 43,47,23 57,62,32 42,47,23 67,70,35 65,68,35 98,106,55 84,99,45 76,84,46 64,72,34 42,42,27 54,63,34 60,63,47 88,88,79 144,146,141 95,97,85 106,102,94 85,80,69 56,60,31 60,68,28 62,74,23 38,44,21 33,37,19 26,29,18 37,43,20 43,51,22 36,44,23 44,53,32 55,66,45 59,73,42 58,69,48 45,55,37 36,39,27 52,58,43 59,63,56 57,63,60 46,49,47 30,32,25 108,115,96 76,86,33 50,64,33 70,76,30 65,76,36 87,100,35 92,100,46 52,56,28 38,41,32 43,46,37 28,32,25 30,33,24 
41,44,26 48,52,29 45,48,24 48,51,28 40,42,24 46,47,27 72,79,36 92,109,46 81,93,47 58,66,31 61,64,44 61,76,35 99,98,90 78,84,62 95,103,85 108,108,102 109,106,99 82,83,64 51,60,30 44,53,22 46,53,23 48,60,26 33,42,21 27,33,19 42,53,21 51,62,24 41,49,29 33,41,21 71,82,65 64,75,39 67,77,38 42,50,33 47,53,36 73,83,57 84,96,70 84,96,64 37,43,32 43,46,43 98,105,97 58,71,35 61,77,35 50,62,36 48,63,33 74,90,30 86,96,35 49,54,27 31,34,25 26,29,16 40,44,23 30,33,21 
50,55,32 63,67,40 58,63,32 53,55,33 48,51,24 67,71,37 68,73,41 71,88,39 61,72,32 79,83,53 118,118,100 143,143,142 95,86,85 126,129,121 79,87,71 114,115,111 78,83,64 62,70,41 43,47,29 31,35,24 36,41,21 52,67,26 41,52,21 40,51,20 45,57,21 62,77,26 47,58,26 42,51,22 60,72,45 65,79,51 45,56,31 46,57,33 86,106,61 87,109,57 84,105,54 82,101,56 85,96,70 53,59,39 63,73,52 61,76,37 70,86,30 68,86,44 70,87,50 71,88,42 74,83,37 60,66,37 47,52,32 32,35,20 33,36,22 39,46,21 
54,53,36 55,53,36 54,48,33 56,50,39 62,50,40 59,50,35 51,41,33 50,44,31 49,52,28 62,58,41 71,61,56 132,125,125 144,138,139 163,160,161 156,158,158 123,123,122 79,84,69 55,61,41 43,47,31 40,47,26 35,40,22 71,79,23 50,61,21 28,32,19 41,48,21 37,44,25 55,64,37 49,60,22 40,50,25 59,71,43 58,73,31 65,85,42 66,85,39 75,96,44 73,89,44 62,79,41 68,84,44 73,74,64 46,52,35 56,70,27 72,82,33 70,84,38 84,98,51 77,89,52 85,95,48 116,128,56 56,61,36 35,43,18 50,57,23 38,44,24 
50,34,32 54,39,36 53,39,36 51,41,39 51,41,38 59,42,37 69,48,40 73,47,38 72,47,39 71,49,40 76,52,43 106,89,84 138,130,130 173,169,170 155,152,152 126,126,126 96,96,93 62,70,46 47,54,31 49,63,27 42,48,26 45,52,18 42,43,25 26,27,20 35,39,22 46,57,29 70,74,56 48,62,26 42,51,29 54,66,35 65,84,37 64,83,39 59,74,30 62,77,32 62,72,36 69,76,56 112,116,103 103,104,102 52,59,42 48,61,22 36,46,23 47,59,32 83,96,44 72,88,44 84,86,65 77,87,41 44,49,24 31,37,26 60,69,31 66,74,34 
81,65,64 76,56,52 94,71,65 81,64,62 95,79,78 90,70,64 86,61,53 85,58,47 85,55,45 85,57,46 84,56,46 84,65,57 121,114,116 109,105,102 85,91,91 121,122,123 102,101,100 71,72,60 54,62,33 59,79,29 46,57,27 42,53,19 29,32,20 26,28,18 37,41,20 54,61,30 79,79,58 77,81,61 77,82,68 128,135,111 69,88,46 72,92,45 68,83,38 56,67,34 74,92,42 81,95,57 145,147,144 109,110,106 50,55,28 46,58,28 49,60,30 57,72,30 69,84,48 73,86,43 80,82,70 33,37,27 27,32,19 25,28,18 32,39,22 56,66,28 
