71,82,50 94,99,89 88,92,89 149,152,155 173,174,181 173,173,179 175,176,180 175,175,179 175,175,179 193,193,198 192,193,197 193,193,197 189,189,191 197,197,199 202,203,203 198,197,199 195,196,197 191,192,190 188,190,190 183,183,184 184,185,186 186,189,191 186,190,191 186,188,189 186,187,189 189,191,192 190,192,194 191,195,198 189,193,196 190,194,196 195,199,201 129,119,109 101,87,71 109,98,82 87,73,56 106,95,80 104,90,76 104,92,79 100,88,76 103,87,71 108,97,81 99,88,72 103,94,79 99,93,81 103,92,74 103,93,78 103,93,80 102,94,78 95,86,74 90,82,70 
43,45,39 55,56,53 70,70,71 70,70,72 70,70,72 67,67,68 68,69,69 69,69,70 65,66,66 193,193,198 191,191,196 191,190,195 188,189,192 195,197,198 202,202,203 190,190,194 192,193,195 196,196,197 192,193,192 187,188,188 184,184,185 187,189,190 186,190,191 184,186,187 183,184,186 186,187,189 190,192,194 189,192,194 187,189,193 188,192,194 192,196,199 115,103,89 109,96,82 111,100,88 86,73,57 108,94,80 95,83,69 93,80,66 100,85,73 98,84,69 60,53,43 35,35,30 102,94,78 100,92,78 100,93,78 97,88,75 103,95,81 100,91,77 93,84,73 87,78,63 
49,51,46 75,78,72 104,105,104 116,115,117 106,106,107 116,116,117 104,104,105 114,114,115 96,95,96 192,192,197 191,192,196 191,192,195 191,192,196 193,194,196 197,197,199 189,189,191 191,192,193 196,197,197 200,199,198 198,197,195 185,185,185 187,188,187 187,189,189 183,184,185 183,184,186 185,186,188 187,188,190 186,188,191 185,187,190 188,191,194 190,193,197 125,114,101 110,98,85 107,97,84 88,78,62 92,80,66 73,59,46 91,80,66 101,88,74 79,70,57 49,55,50 50,55,50 103,89,75 101,93,79 99,93,79 99,91,78 98,88,75 97,86,75 95,85,74 89,79,64 
41,43,39 42,45,39 47,49,45 58,59,58 67,67,68 68,68,69 68,68,69 68,68,69 67,67,68 193,193,198 194,195,199 195,196,199 194,195,197 193,194,196 194,195,197 187,186,189 187,188,190 195,194,195 199,199,198 196,196,194 183,183,183 184,185,184 187,188,188 181,182,182 182,183,184 184,185,187 183,186,187 184,186,189 185,188,190 187,190,194 173,172,172 111,98,85 108,95,80 109,99,86 84,74,59 72,61,47 67,54,41 90,79,65 105,93,77 81,75,61 54,64,58 53,58,53 101,89,75 101,94,80 98,95,84 101,94,83 99,89,77 95,84,71 96,88,76 95,89,78 
40,42,37 57,59,53 65,67,61 66,67,63 76,77,74 66,65,67 65,65,67 65,65,66 65,65,66 194,193,198 198,198,203 199,200,203 196,197,200 197,197,199 193,194,196 185,185,189 184,184,187 188,187,189 194,193,194 192,192,190 182,181,180 182,182,181 181,182,181 180,182,180 180,182,182 182,184,185 174,169,165 172,171,170 157,154,150 158,157,155 115,105,96 112,98,84 110,98,87 84,72,59 79,68,55 76,66,51 70,62,48 96,86,71 104,92,76 78,74,61 54,65,58 58,62,55 106,95,80 104,96,80 97,96,83 100,94,83 101,93,79 102,93,79 99,92,77 98,95,85 
69,80,58 66,74,50 70,80,53 57,66,42 74,85,57 117,122,113 174,174,181 170,170,177 170,170,175 192,192,197 195,196,200 198,199,203 198,199,202 201,201,204 198,198,200 185,185,188 182,183,185 185,185,187 192,191,192 187,186,184 181,181,180 181,180,179 177,178,177 178,178,179 179,180,181 176,172,170 126,102,82 132,120,110 132,118,107 118,102,88 111,99,86 111,102,90 84,73,59 75,64,50 90,79,64 91,80,66 85,78,66 96,87,74 99,87,74 74,69,59 54,65,59 61,64,56 105,96,82 104,97,83 102,96,82 101,94,79 103,94,81 101,94,81 98,91,77 101,99,90 
65,75,54 71,85,51 62,72,41 53,61,34 56,65,36 112,117,102 187,187,194 193,193,201 191,190,197 190,190,195 191,192,196 193,194,198 195,196,200 199,199,203 204,204,205 193,193,195 182,184,186 181,182,184 185,186,186 183,183,180 179,179,177 176,176,175 173,175,173 175,176,176 181,180,182 145,135,127 116,101,88 139,125,115 137,123,111 113,99,86 115,103,91 110,99,86 78,65,51 77,65,51 84,77,65 73,65,57 91,82,71 96,89,76 99,89,78 72,70,58 58,68,60 65,68,58 101,91,78 103,97,83 102,95,81 101,92,79 102,94,83 100,93,81 95,88,75 100,100,91 
52,59,34 61,71,40 67,77,48 61,72,41 50,61,32 86,96,70 194,195,199 199,199,206 193,192,200 189,188,196 188,188,195 188,189,194 189,190,195 192,192,197 197,197,200 191,192,194 182,186,187 178,182,182 179,180,180 177,178,176 174,176,173 172,173,171 172,174,171 173,175,173 159,156,152 136,122,111 137,122,109 124,106,90 121,103,87 117,104,90 115,106,94 114,103,89 88,75,61 101,91,80 44,42,40 65,61,56 92,85,73 99,91,79 103,95,83 72,72,62 54,63,56 65,64,55 101,91,78 102,96,82 100,94,80 97,88,76 97,90,78 96,91,79 94,86,74 105,105,98 
68,77,43 57,68,40 73,83,53 71,82,50 60,70,38 62,72,44 142,148,136 206,206,212 198,198,205 193,193,200 189,189,197 187,188,195 188,189,195 189,190,195 188,189,194 186,187,191 181,185,187 176,181,182 174,178,177 172,175,173 169,172,169 170,172,169 171,173,171 175,177,175 134,123,112 121,104,89 112,93,76 117,97,78 116,95,76 117,103,88 105,96,84 112,103,91 100,88,73 103,97,86 51,50,46 76,71,63 93,86,77 104,94,82 104,97,83 66,64,54 77,77,67 85,79,66 100,92,79 99,94,80 100,94,83 98,88,78 99,93,83 98,93,83 94,86,73 106,109,106 
68,79,49 55,66,39 59,67,42 68,79,44 65,74,41 51,56,31 69,80,46 103,112,89 177,180,182 196,197,203 195,194,201 194,195,200 193,194,199 193,194,199 190,192,197 188,190,194 185,189,192 181,185,187 175,179,180 173,175,173 170,174,171 171,173,171 172,174,173 172,172,171 115,98,81 123,105,90 128,108,90 127,109,91 119,101,83 119,107,94 105,96,84 113,105,95 100,88,75 105,96,86 84,80,70 99,94,82 92,84,74 97,89,78 92,86,74 89,82,68 99,91,76 97,85,73 102,95,84 102,95,83 100,94,81 100,92,81 101,94,84 99,91,79 95,86,73 106,109,107 
65,75,48 57,69,36 45,54,29 65,78,44 77,90,54 63,74,41 73,86,47 53,64,39 69,81,48 123,130,117 184,186,189 195,197,202 193,194,199 197,198,203 195,197,202 191,194,199 188,192,196 187,191,193 185,189,189 177,181,178 177,181,178 175,179,176 177,180,179 149,145,140 125,110,96 127,109,94 128,110,95 129,112,97 121,107,90 122,113,102 104,96,84 115,107,96 104,94,81 107,100,90 105,101,90 103,100,88 87,80,69 97,90,79 95,87,77 100,89,75 102,93,80 102,93,81 104,95,84 103,97,85 101,94,82 102,94,84 104,95,85 96,88,77 87,79,67 90,89,84 
46,55,26 62,76,46 61,73,36 75,88,51 76,89,48 73,85,45 77,88,51 66,75,44 53,63,39 59,69,43 70,82,52 117,123,112 198,198,204 198,199,204 197,200,205 195,198,203 189,193,198 187,192,197 185,190,193 174,179,178 175,180,176 176,180,178 182,185,185 147,141,136 127,113,100 125,110,96 131,116,103 127,112,96 122,111,97 120,113,104 104,98,87 115,108,98 105,96,83 109,103,93 100,95,85 96,90,79 91,85,75 103,97,89 102,92,81 103,94,81 105,96,86 105,96,85 99,91,80 89,83,73 78,74,63 69,67,57 61,59,49 54,51,41 52,48,36 87,88,82 
46,57,31 50,59,31 43,50,23 49,60,29 62,76,36 83,97,56 71,81,41 80,91,50 52,57,42 46,55,36 49,59,36 81,90,69 199,202,209 194,196,202 193,196,203 199,202,207 199,202,207 189,193,194 158,167,161 159,166,161 170,175,174 171,175,176 189,191,191 155,151,146 131,119,106 116,103,92 125,111,100 126,112,98 119,107,93 124,118,109 105,99,90 117,111,101 102,93,83 114,109,100 113,108,97 108,101,92 102,99,89 97,93,84 86,78,68 84,78,67 72,69,59 59,59,49 56,55,45 56,54,41 53,51,39 48,45,33 44,39,27 48,42,29 65,60,49 91,93,89 
36,38,27 37,38,26 41,44,29 50,55,29 55,67,30 84,97,55 69,79,40 66,74,38 64,76,42 67,80,47 57,67,43 60,73,46 157,163,158 194,197,204 196,199,205 200,203,208 155,159,154 126,133,116 102,114,87 120,130,113 168,175,173 177,181,182 188,191,192 161,157,153 132,121,111 74,67,61 116,105,97 128,115,103 123,107,94 125,116,108 121,115,108 130,123,115 124,114,105 127,122,113 106,104,94 95,91,82 76,75,66 59,58,48 67,60,41 55,47,30 50,45,31 54,48,31 56,48,30 56,47,28 55,45,26 48,39,23 46,41,27 59,54,41 77,76,68 94,97,95 
