42,53,39 41,52,36 39,48,37 28,36,32 33,43,36 58,72,52 126,136,124 166,175,170 163,171,170 184,193,192 193,202,200 205,211,208 180,186,182 159,162,159 185,188,182 195,198,194 179,182,175 92,97,68 121,121,106 121,120,105 68,74,39 82,85,52 142,142,130 230,232,231 223,225,223 201,203,201 192,194,193 205,207,205 209,210,210 212,212,211 223,225,224 223,224,222 226,226,226 223,222,221 222,222,221 218,218,219 226,226,228 230,229,233 213,215,214 210,211,211 213,214,216 205,206,208 202,203,205 199,202,203 206,208,210 207,208,209 214,215,216 212,214,214 214,216,216 216,218,217 
40,43,39 38,40,37 38,41,37 36,38,36 39,42,39 49,51,50 53,56,55 69,70,69 65,67,66 192,203,198 196,206,203 206,214,211 186,192,188 130,136,122 106,110,95 166,170,159 137,142,121 67,75,37 91,93,72 72,77,50 65,71,39 87,89,66 91,94,60 215,216,213 206,207,203 208,210,207 192,194,192 202,204,202 207,209,207 214,214,214 223,225,223 225,226,224 222,221,220 209,209,207 223,223,222 228,228,229 226,226,228 226,226,229 208,210,209 203,204,205 206,208,207 208,209,210 206,207,209 212,213,215 208,209,211 205,206,208 213,215,214 215,217,216 214,216,215 212,214,213 
48,51,47 73,76,71 88,91,88 91,94,90 84,86,85 100,102,102 104,104,104 117,117,117 97,98,97 197,209,203 203,214,210 183,194,184 108,118,101 111,120,99 83,92,53 106,113,94 96,107,73 60,70,34 60,69,35 63,71,34 77,80,55 88,91,68 83,87,62 110,110,90 165,165,160 212,214,211 196,198,195 203,205,202 209,211,208 213,214,213 220,221,219 224,226,224 210,211,209 204,205,205 216,215,214 224,225,225 228,228,230 222,222,224 204,206,205 198,200,199 204,206,205 211,213,213 213,214,215 217,218,220 207,208,210 208,210,210 210,212,211 207,209,208 208,210,209 207,209,208 
39,41,39 41,44,40 40,43,39 38,42,38 39,42,40 41,44,45 53,55,56 67,68,68 67,68,68 162,178,162 183,195,186 92,106,85 80,92,69 84,95,63 56,68,27 77,86,49 80,91,62 75,83,51 42,52,20 44,54,16 68,75,36 70,72,43 75,79,44 83,86,62 117,119,103 214,216,213 204,206,203 205,207,204 212,214,211 221,222,221 221,223,221 226,227,225 210,210,209 202,202,202 201,201,200 206,206,205 219,219,218 216,216,216 197,199,198 197,199,198 198,200,199 209,210,210 216,218,218 208,209,211 203,204,206 206,208,207 202,205,204 200,202,202 198,201,201 202,205,204 
37,38,36 53,56,53 64,67,63 62,65,61 61,63,61 35,38,37 40,44,42 47,51,46 39,44,38 62,86,59 117,137,114 78,98,62 100,114,90 77,91,64 84,93,65 58,68,38 51,62,32 56,67,29 48,58,29 35,41,22 59,65,36 46,52,19 59,66,34 108,106,94 134,137,118 198,199,197 193,194,190 212,214,211 222,224,223 229,231,232 226,229,230 221,222,221 221,221,220 198,199,198 196,197,196 194,195,195 206,206,205 210,210,209 197,199,198 201,203,202 198,200,199 207,209,209 204,206,207 208,210,210 209,211,210 198,202,203 194,198,199 193,197,198 196,200,200 203,205,204 
39,50,37 45,57,44 54,69,54 57,72,59 42,54,44 57,69,61 49,64,47 47,63,44 40,58,40 43,61,46 63,88,57 74,93,54 145,157,143 86,99,76 52,64,35 50,58,31 54,63,34 46,55,28 53,60,38 49,53,36 46,53,31 49,55,32 61,64,39 67,70,46 114,115,96 187,187,186 194,194,191 219,221,218 228,231,230 232,234,236 231,232,234 223,224,224 209,209,208 194,195,195 191,192,193 188,190,191 199,200,198 200,201,200 199,201,200 201,203,203 197,199,199 197,200,200 197,201,202 205,207,206 207,209,208 195,199,200 194,198,199 196,200,200 201,204,201 208,210,207 
40,52,35 52,62,48 50,64,49 64,82,65 36,46,42 59,75,61 62,80,62 54,73,51 36,51,39 42,56,40 64,85,54 79,93,63 66,80,47 67,79,55 39,48,34 38,47,30 39,49,25 41,50,25 44,49,31 43,47,32 70,75,55 77,79,60 53,59,38 104,103,88 82,87,52 187,187,182 166,167,164 236,238,238 235,237,240 234,235,238 232,233,237 219,219,220 206,207,206 190,192,193 183,187,189 178,183,184 191,193,193 193,195,195 198,200,199 199,201,200 200,202,201 197,201,201 200,203,203 204,206,205 203,206,205 197,201,202 198,202,201 201,205,203 209,211,208 215,216,213 
44,52,40 43,58,41 38,50,35 68,85,65 38,50,42 44,58,45 52,67,52 59,76,59 46,61,50 36,49,41 56,72,45 73,91,48 65,79,45 59,72,43 51,63,34 59,70,29 36,42,28 34,40,27 35,39,27 34,38,27 37,41,25 44,49,29 37,44,20 37,45,20 44,52,18 79,86,58 149,148,144 231,233,233 232,233,234 238,238,241 232,233,235 220,220,221 204,206,206 189,193,194 175,181,184 169,176,178 179,184,185 179,184,184 198,200,198 200,202,199 202,204,202 203,205,203 199,202,200 203,206,203 207,209,207 203,207,205 202,207,203 211,213,209 214,216,212 210,212,208 
30,32,28 48,59,41 47,58,44 51,66,51 46,61,47 51,66,42 35,47,35 48,64,54 61,81,62 57,74,62 51,66,43 58,73,42 62,76,50 49,62,37 55,69,35 64,81,28 48,59,26 33,40,27 29,33,24 31,34,26 28,32,22 45,48,32 32,37,21 39,47,21 33,38,23 89,93,61 130,130,123 199,200,199 223,224,225 223,224,224 229,229,231 214,215,216 201,203,204 194,197,199 178,184,187 170,177,180 168,176,178 169,178,179 186,191,190 199,202,199 199,202,199 198,202,198 185,190,188 191,195,192 207,210,207 212,214,211 211,213,210 212,214,209 216,218,213 217,218,213 
36,43,37 28,37,27 51,66,48 34,44,36 33,45,32 35,46,36 28,38,29 42,57,44 53,72,58 51,71,49 49,63,41 54,67,43 54,67,41 44,55,37 50,63,37 53,66,33 51,63,31 33,41,28 29,33,25 38,42,35 27,30,24 37,39,28 32,37,23 29,32,25 46,50,41 71,75,49 139,142,131 211,212,214 223,224,225 218,218,220 218,219,220 215,217,217 207,209,210 194,199,201 180,188,189 185,190,190 173,181,181 166,176,177 171,179,180 182,188,187 186,192,189 188,193,190 188,195,192 207,210,206 219,220,217 219,221,218 208,211,206 203,205,200 215,216,211 218,219,214 
