105,100,86 105,98,86 106,99,87 106,100,87 105,94,86 104,92,86 104,92,85 106,91,85 108,91,86 124,105,98 123,106,97 123,106,98 122,106,97 122,106,96 122,105,96 121,105,96 121,104,96 121,104,96 119,103,95 119,102,94 119,102,94 119,101,94 119,102,94 118,101,93 119,101,93 120,100,93 119,101,93 119,101,93 118,101,91 118,100,91 117,100,92 116,99,91 113,98,90 113,97,89 111,96,89 111,96,89 110,95,88 110,95,87 110,95,88 111,94,89 110,95,90 110,95,90 111,96,91 112,96,92 112,97,93 114,98,94 114,99,95 115,100,96 116,101,96 117,101,94 
51,50,46 53,51,48 51,50,46 53,52,48 55,54,51 51,49,47 52,49,48 53,50,49 52,48,47 120,101,94 123,105,97 123,105,97 122,105,96 122,106,95 122,105,96 121,105,95 121,105,95 120,103,95 119,102,94 119,102,94 119,101,94 119,101,93 119,101,93 119,100,93 118,100,92 119,100,93 119,100,92 118,101,91 117,100,91 117,99,91 115,99,90 114,98,90 112,98,90 111,97,89 110,96,89 111,96,88 110,95,89 111,95,88 110,95,88 110,96,90 111,97,91 111,97,93 113,98,93 113,99,95 114,101,95 116,101,97 117,102,99 117,103,100 118,104,100 119,104,97 
59,58,55 85,84,81 100,99,97 103,102,99 97,96,94 105,104,102 94,92,91 105,103,102 86,83,81 116,99,92 120,100,94 123,104,97 122,105,96 121,105,96 121,105,94 121,104,95 120,104,94 120,103,94 120,102,94 119,102,94 119,102,93 119,101,93 119,101,93 118,100,92 118,100,92 118,100,92 119,100,92 118,99,91 117,100,89 116,99,90 114,99,91 113,98,90 112,98,89 112,97,89 111,97,89 111,96,89 110,96,90 110,98,90 111,98,91 111,99,92 112,101,93 114,101,97 114,103,97 116,104,100 119,106,103 121,109,104 121,110,104 122,110,105 122,108,102 121,106,99 
49,51,46 50,50,46 52,51,48 52,51,47 52,51,48 52,51,48 52,51,48 52,50,48 53,50,48 115,100,91 116,99,91 121,100,95 123,104,96 121,105,95 122,105,94 121,104,93 120,104,94 120,103,94 119,102,94 119,102,94 119,102,93 119,101,93 119,101,93 119,101,93 118,100,93 119,100,93 119,100,93 118,100,92 117,100,92 115,100,90 114,99,91 113,98,91 113,99,91 112,99,91 111,99,90 111,99,92 112,100,93 112,101,95 114,103,98 115,106,100 117,108,103 118,110,104 120,111,105 120,111,104 120,110,105 121,110,105 122,111,104 123,109,105 123,108,103 121,107,100 
45,49,43 66,69,66 73,73,70 73,72,69 71,71,68 49,48,45 50,48,45 50,48,45 52,49,47 115,100,92 115,99,91 116,98,91 121,101,94 122,103,95 121,103,95 121,104,94 121,104,94 120,103,94 119,103,94 119,102,94 119,102,94 119,101,94 119,101,94 119,101,93 119,101,93 119,101,94 119,101,93 118,102,94 118,102,94 117,102,94 115,102,93 115,102,94 115,105,96 115,105,96 114,105,97 115,106,99 116,108,100 117,109,102 117,110,103 118,110,103 118,110,103 118,109,104 119,109,104 119,110,103 120,108,104 121,109,104 123,109,103 123,109,103 123,109,104 123,109,104 
83,102,84 155,167,168 87,103,86 93,95,75 102,99,84 101,97,81 103,97,83 104,99,84 106,99,86 116,104,93 114,100,91 115,99,91 116,98,91 122,101,94 121,102,94 120,103,94 121,104,95 121,104,94 120,103,94 120,103,95 120,103,94 120,103,95 120,103,95 120,103,96 120,104,96 122,105,97 122,107,99 121,109,100 120,111,101 119,109,100 117,107,98 119,109,100 119,111,101 117,109,101 116,108,99 115,108,98 116,107,100 115,107,100 116,107,101 118,108,101 118,108,103 118,108,103 119,109,103 120,109,103 121,108,105 122,109,105 124,109,104 124,111,104 122,108,103 120,106,100 
77,99,55 178,187,183 140,159,157 99,118,101 104,113,90 110,108,92 111,108,89 113,109,92 114,108,92 116,108,93 116,104,92 113,99,90 115,98,90 116,98,90 121,101,94 121,102,95 121,104,96 121,105,95 122,105,97 122,105,97 122,106,98 123,107,100 123,109,102 123,110,102 124,112,103 123,112,102 124,110,101 120,110,101 120,111,101 120,111,101 119,110,101 118,110,101 118,110,100 118,110,101 117,110,102 117,109,100 114,105,98 115,106,100 116,106,101 117,107,102 119,108,103 120,109,103 119,107,103 117,104,99 116,100,96 114,97,94 111,95,92 109,92,89 107,92,87 113,97,90 
61,84,49 143,158,152 237,239,237 152,168,168 93,113,93 111,121,88 104,103,79 111,109,90 112,108,91 114,108,91 116,108,92 117,104,92 114,98,90 115,98,90 118,100,93 123,104,97 123,106,98 123,109,101 124,112,103 124,113,104 124,114,105 124,114,104 123,113,104 124,110,102 123,109,102 123,110,101 122,109,100 122,111,101 122,112,102 121,112,102 119,110,100 118,107,98 114,103,94 111,100,91 110,96,88 107,94,86 108,95,87 112,100,94 112,99,94 111,96,92 108,93,90 107,91,88 107,89,87 107,89,87 108,90,87 108,90,86 107,90,86 105,88,84 99,84,80 114,97,90 
61,79,44 87,104,76 161,172,159 100,115,97 69,88,54 83,103,58 94,110,64 92,98,71 112,108,91 112,107,90 115,108,92 116,107,94 116,104,93 115,98,90 117,99,92 124,107,100 125,109,102 123,113,103 124,113,104 124,114,104 123,113,104 123,113,103 124,112,103 123,110,102 123,109,100 121,105,97 119,103,95 117,100,92 115,98,90 114,96,88 112,95,87 111,95,86 110,95,86 108,93,86 107,92,85 105,91,85 104,90,85 104,88,84 103,87,84 104,88,85 103,88,85 102,87,84 103,86,82 104,86,79 107,89,81 108,90,82 104,88,81 99,84,81 88,78,75 115,97,90 
57,78,47 57,78,48 62,80,53 68,82,54 72,86,51 70,88,57 82,99,59 85,104,61 92,105,79 109,109,92 114,109,92 114,108,93 116,108,92 117,103,92 116,99,91 123,107,99 125,111,103 124,114,104 124,114,104 124,114,104 124,113,104 124,112,103 123,109,100 121,105,97 120,102,94 117,98,90 116,96,89 114,95,86 113,95,86 112,95,85 110,93,85 109,92,84 106,91,83 104,90,82 102,89,82 101,88,82 101,87,84 90,77,73 92,78,74 98,82,79 98,83,80 99,84,80 103,85,80 108,90,81 110,92,83 103,88,82 97,85,81 86,78,75 84,76,73 116,97,90 
