34,37,25 31,33,24 35,37,25 29,31,19 37,41,22 33,35,22 24,27,18 31,36,22 36,40,25 46,50,24 50,52,43 35,37,21 39,41,23 37,39,19 28,28,19 29,30,20 34,36,20 25,25,25 34,34,32 31,32,23 30,32,23 35,40,22 47,53,26 71,76,36 59,65,37 61,67,28 61,64,51 34,38,24 51,55,25 73,77,50 159,162,158 184,187,197 181,187,197 187,190,201 187,192,201 188,192,199 188,191,197 186,189,194 185,187,192 184,186,191 183,184,189 182,183,188 181,182,187 181,182,187 184,185,190 185,188,193 189,190,195 191,192,197 199,200,204 200,201,204 
35,35,33 37,38,35 34,34,32 37,37,35 39,40,37 34,35,31 37,38,34 36,36,34 37,38,35 49,52,35 36,38,21 37,39,23 63,67,34 89,94,43 69,73,31 67,69,46 35,36,26 30,32,22 34,36,24 40,42,29 27,29,22 30,34,21 40,45,25 55,61,30 58,64,36 58,64,32 67,73,37 40,43,29 38,41,26 80,82,63 140,142,133 187,190,199 190,193,201 195,198,205 193,196,204 190,193,199 190,191,196 187,188,193 183,184,189 182,183,188 182,183,188 180,181,186 177,178,183 179,180,185 180,181,186 183,185,190 190,191,196 190,190,196 197,197,202 197,198,203 
45,46,43 74,74,71 88,88,87 91,91,89 90,91,85 96,97,91 82,82,79 98,99,93 75,76,69 40,43,24 29,31,18 45,47,27 84,87,33 73,75,31 86,90,35 51,53,29 29,31,18 28,30,18 26,26,21 32,34,21 24,24,17 23,26,18 44,49,28 51,56,30 55,61,31 55,61,31 74,79,50 53,56,39 78,81,28 51,51,33 139,141,140 192,195,202 195,197,204 193,196,203 192,195,201 191,191,197 189,190,195 187,188,192 184,185,190 181,182,187 178,179,184 178,179,184 178,179,184 178,179,184 180,181,186 183,185,190 190,191,196 189,190,195 194,195,200 195,196,200 
40,41,36 35,35,33 37,38,35 37,37,34 39,40,34 39,40,34 37,38,34 39,40,33 42,43,35 58,62,33 58,63,38 79,84,54 66,70,36 64,68,28 68,68,29 49,51,28 61,66,38 43,46,33 39,39,43 51,53,30 47,48,30 55,61,31 54,60,27 49,53,25 40,42,26 36,39,26 55,61,37 74,78,40 80,81,64 126,126,133 183,185,193 197,198,205 197,198,205 196,198,204 193,195,201 191,192,197 189,190,195 187,188,192 185,185,190 183,184,189 181,182,187 184,185,190 184,185,190 180,181,186 182,183,188 184,185,190 187,188,193 194,194,199 194,195,200 192,193,198 
36,37,33 55,58,51 62,63,60 61,61,58 61,61,58 38,39,33 35,35,33 35,35,31 37,38,33 45,48,29 51,55,32 70,78,40 67,74,38 57,61,27 58,61,29 55,60,28 71,75,29 56,57,39 33,33,28 85,89,39 73,73,37 53,59,23 49,57,27 61,66,27 34,36,24 43,48,25 49,58,25 56,60,28 78,79,66 201,201,210 199,199,207 197,197,205 199,200,206 200,201,206 195,196,201 191,192,197 189,190,195 187,187,191 186,185,190 185,185,190 185,186,190 187,187,192 185,187,192 181,182,187 184,185,190 188,189,194 189,190,195 196,195,201 194,195,200 188,190,195 
30,31,26 43,49,30 31,33,26 35,37,27 50,54,32 57,64,34 47,55,30 47,51,29 56,56,33 33,35,20 61,66,34 56,63,30 53,56,23 46,51,21 48,50,23 89,92,34 81,84,43 61,67,32 43,48,22 64,67,34 69,73,32 69,76,29 74,79,38 56,62,34 56,61,35 49,59,26 47,55,23 44,49,25 115,116,114 201,201,209 197,198,206 198,199,206 202,203,208 202,203,208 199,200,205 197,198,203 191,191,196 187,186,191 185,185,189 184,185,188 185,186,190 183,184,189 183,184,189 183,184,189 187,188,193 192,191,197 194,195,199 195,195,200 194,195,199 189,190,195 
38,41,25 64,66,29 39,43,28 55,61,32 50,61,32 75,84,53 60,68,38 57,62,29 55,60,32 41,45,25 64,68,34 55,58,30 47,52,26 50,55,29 50,55,25 80,86,35 84,89,35 59,65,27 65,71,38 62,66,32 56,62,32 47,52,21 66,69,32 67,72,37 39,41,26 54,60,26 46,53,23 47,54,24 86,91,48 202,201,205 204,204,210 202,202,207 200,201,205 199,199,204 197,197,203 193,193,198 187,187,192 183,183,187 181,181,183 181,180,184 180,180,185 181,181,186 183,182,188 188,189,194 192,191,196 193,193,197 196,195,200 195,195,200 193,193,198 188,188,194 
34,36,26 47,57,30 50,61,27 64,77,31 73,87,37 54,63,27 47,56,29 62,69,39 65,71,42 71,78,38 66,73,28 65,70,32 63,72,29 83,90,35 78,84,33 74,82,34 76,82,36 67,75,32 61,67,37 61,67,30 54,62,29 57,60,25 50,55,28 58,66,27 58,64,39 56,63,28 46,50,25 46,52,24 57,62,25 115,114,85 204,204,209 203,203,208 195,194,200 190,188,194 189,187,193 187,185,191 183,182,186 180,179,183 177,177,179 178,176,180 176,177,182 178,179,183 184,185,189 195,194,199 194,193,198 190,191,195 191,191,196 186,188,194 182,184,189 178,181,187 
80,90,30 44,55,27 52,67,30 68,79,27 50,60,28 56,62,33 53,64,32 48,55,23 70,75,45 75,82,27 53,62,17 74,82,42 76,84,31 72,80,27 70,77,27 81,87,32 60,66,32 58,65,26 48,56,24 55,62,29 62,67,38 65,71,29 51,57,29 48,54,31 67,75,33 51,56,32 48,53,24 36,39,23 45,49,23 84,85,56 189,188,190 205,204,210 190,189,195 185,183,189 181,179,184 181,179,183 178,178,180 174,175,178 173,173,175 173,173,177 174,175,180 177,178,182 190,191,194 194,194,197 190,189,194 185,186,191 179,181,188 176,179,186 173,176,183 171,174,182 
50,58,33 46,54,31 43,53,28 46,53,29 42,46,28 34,38,23 37,45,23 37,39,23 41,44,34 55,60,37 52,60,23 51,56,25 63,71,33 60,64,25 68,73,27 67,74,32 47,54,24 53,57,28 57,64,30 71,78,35 48,56,28 58,65,28 51,58,27 56,64,31 68,76,30 61,69,28 59,64,26 50,55,24 44,50,23 61,64,30 125,123,106 201,200,206 188,185,191 182,181,186 179,178,181 177,175,178 173,172,175 171,169,174 171,169,173 172,171,176 174,174,180 176,177,182 194,194,197 189,189,193 183,182,188 178,180,186 173,176,183 171,174,181 170,173,180 170,173,180 
