136,125,112 137,126,112 116,108,90 69,69,51 36,42,27 34,41,26 39,47,26 34,40,26 32,37,27 25,29,23 20,22,21 23,25,22 25,29,23 25,28,23 35,41,26 27,31,24 32,37,25 40,50,29 41,48,27 46,54,29 46,56,29 32,37,26 34,43,26 31,37,25 43,51,28 50,61,34 54,63,48 95,100,98 138,146,143 181,190,190 192,201,199 204,209,207 138,144,132 79,89,47 81,90,52 60,72,40 45,56,22 43,53,28 47,53,33 34,40,25 35,40,25 40,44,23 46,51,32 34,37,22 29,32,22 31,34,23 28,30,24 27,30,26 28,30,27 39,45,31 
56,53,50 60,57,54 58,56,52 49,48,45 40,41,38 37,39,34 36,37,35 36,37,35 32,33,31 24,27,23 25,29,22 32,37,25 22,24,21 23,25,22 22,24,22 22,24,22 26,31,24 28,35,23 32,39,25 33,39,26 32,38,26 25,29,23 27,32,25 44,53,31 31,36,27 37,47,29 42,52,35 153,160,158 169,178,178 180,190,189 194,203,201 180,188,181 117,126,111 57,70,35 57,67,32 53,61,38 53,62,35 37,45,23 57,63,42 37,40,27 26,30,22 31,35,23 49,50,37 29,30,23 31,35,23 31,32,26 27,29,25 30,33,27 56,59,47 44,50,30 
64,61,58 81,79,76 93,93,90 92,92,90 81,82,80 93,94,91 77,78,77 89,90,89 67,67,66 24,28,23 31,36,25 32,36,25 29,33,25 20,21,21 20,22,21 22,25,23 30,35,25 29,34,24 31,37,26 27,30,24 27,32,25 26,31,24 25,30,23 28,32,25 29,34,27 29,35,28 47,57,42 85,95,84 172,182,179 187,197,194 189,200,194 134,145,131 72,84,53 84,93,66 53,61,33 49,60,26 43,53,26 30,35,24 30,35,25 31,35,26 28,32,23 29,33,23 46,47,36 45,50,24 43,49,22 27,29,24 29,31,26 43,46,35 54,59,42 54,60,34 
59,56,52 57,54,51 57,55,51 41,41,38 36,38,35 38,38,36 37,38,35 35,35,34 33,34,33 26,30,24 30,35,25 38,44,27 32,39,25 25,28,23 28,33,25 23,26,22 21,24,22 25,30,24 27,30,24 33,39,25 26,30,24 22,27,22 41,51,29 37,44,29 31,39,28 30,37,30 35,45,33 77,92,73 189,199,193 195,207,200 156,169,160 90,103,78 97,109,86 52,64,37 39,48,29 34,42,27 34,41,27 32,35,26 26,30,23 27,29,23 26,29,24 27,29,24 36,40,28 38,42,27 46,47,35 35,37,30 67,71,57 51,54,36 39,42,32 59,63,39 
58,55,51 72,69,65 80,77,73 62,64,60 62,63,60 34,34,32 34,35,32 31,32,31 31,32,31 22,25,22 24,27,23 58,68,33 44,55,26 27,31,24 34,39,26 27,32,24 24,28,25 26,31,25 25,28,24 35,42,27 41,50,30 30,35,27 41,51,29 58,71,39 38,48,33 42,54,37 31,40,34 86,99,90 205,210,204 165,179,165 128,145,125 112,128,101 97,110,91 39,48,34 50,59,30 38,44,28 32,38,27 34,40,25 27,30,24 59,62,54 33,37,27 30,33,25 30,32,26 36,40,29 49,50,42 38,39,31 46,48,38 36,39,32 41,43,33 49,53,33 
134,123,108 131,120,103 94,93,73 65,71,47 47,58,33 42,52,35 31,38,26 26,30,25 23,26,25 20,22,21 21,23,21 46,55,28 33,40,25 29,31,24 22,24,22 25,28,24 26,29,25 34,43,27 24,28,23 30,36,26 27,30,24 25,31,26 43,55,31 52,65,36 34,42,32 40,53,36 35,48,37 132,140,141 169,180,173 68,90,69 74,97,62 70,85,49 61,72,45 55,69,34 67,84,27 52,66,26 33,40,27 30,35,26 27,31,24 32,34,28 32,35,27 28,30,25 27,30,24 28,30,24 49,54,41 35,37,29 34,37,29 36,38,29 41,44,25 40,45,27 
150,138,124 132,126,107 125,116,95 53,62,40 43,54,32 34,40,30 31,38,28 24,29,25 22,25,24 22,24,23 24,25,23 24,28,23 35,42,26 30,36,26 21,23,22 23,25,23 21,23,21 30,37,27 24,28,24 24,26,23 26,30,24 27,33,27 35,44,29 50,62,36 38,48,34 48,60,43 54,71,53 61,78,74 65,88,63 45,63,44 75,94,60 69,84,48 52,64,36 55,70,34 57,71,31 45,55,31 33,40,29 28,32,26 27,30,24 35,41,25 31,35,26 30,33,26 36,40,31 32,36,26 44,51,29 42,45,31 41,43,33 46,49,38 45,47,35 63,62,55 
116,104,93 116,111,94 111,109,89 72,76,56 34,40,31 34,42,31 33,39,29 29,35,27 34,43,30 28,33,26 24,27,25 22,24,22 22,24,22 28,32,25 25,27,24 24,26,24 20,22,21 26,31,25 24,28,24 25,29,25 29,34,27 33,43,28 29,36,28 46,57,34 47,61,41 58,73,53 49,64,48 54,69,58 45,61,45 37,49,38 63,79,45 61,75,49 47,60,39 52,63,38 47,61,33 38,47,31 31,37,29 29,33,25 36,43,23 43,58,21 28,31,25 30,33,26 32,35,28 30,34,26 34,36,27 41,41,32 45,46,31 43,46,30 46,52,31 52,55,34 
146,135,131 97,93,84 63,69,47 56,60,42 52,55,39 40,47,35 37,46,31 38,50,32 39,50,31 39,50,29 29,35,26 26,28,25 32,33,28 28,30,25 27,29,27 27,30,27 22,26,23 28,34,26 26,30,25 26,32,26 28,34,27 34,44,29 27,34,27 36,45,31 40,51,37 54,68,51 49,63,50 61,78,62 54,71,55 50,66,53 52,66,40 54,67,42 42,53,37 43,54,34 37,48,33 41,49,31 43,55,30 35,42,29 45,57,28 41,53,23 30,32,26 28,31,25 30,33,25 31,36,24 40,43,32 48,52,38 40,39,31 47,48,34 52,57,33 56,61,36 
158,150,148 120,117,108 64,68,51 58,57,50 64,63,54 41,44,37 34,40,29 31,37,29 31,38,29 32,40,28 28,33,25 25,31,25 28,30,25 28,29,24 23,25,22 24,26,23 33,36,31 34,43,27 30,37,26 30,36,28 28,33,26 35,45,29 28,37,26 37,49,35 35,44,30 49,62,47 52,66,53 43,58,43 55,74,59 53,71,49 45,56,38 44,53,38 49,61,39 52,64,40 34,43,28 51,62,35 39,45,31 40,48,30 41,51,28 45,57,29 34,41,27 24,27,21 28,31,20 38,42,26 40,42,30 39,43,28 39,42,29 45,49,31 47,49,29 59,62,42 
