29,35,20 28,35,17 33,38,17 40,52,17 44,57,24 124,130,124 87,92,85 168,170,166 168,169,167 161,163,162 175,178,179 178,180,182 178,181,183 183,184,186 182,183,186 184,185,188 186,187,189 189,190,192 190,191,193 192,193,195 195,196,199 210,212,211 226,228,227 229,228,228 223,222,222 206,206,209 217,218,219 224,224,226 206,207,209 203,204,206 207,208,210 210,211,213 213,214,216 218,219,221 220,221,223 223,225,227 223,224,226 226,227,229 220,221,223 216,218,218 209,209,211 205,206,208 208,208,211 204,204,209 197,196,200 191,191,193 190,190,192 195,196,197 205,205,207 208,208,208 
34,35,32 35,37,33 33,35,31 37,39,33 39,41,36 34,36,32 40,42,38 54,55,54 66,67,66 76,76,76 158,159,158 180,182,184 178,181,183 180,183,184 183,184,187 183,184,186 185,186,189 190,191,193 192,193,195 193,194,196 202,203,205 213,214,213 211,213,213 220,221,221 222,221,221 212,212,213 221,221,222 224,224,227 205,206,208 206,207,209 209,210,212 216,217,219 222,225,226 221,223,225 221,224,225 223,226,227 221,222,224 221,222,224 219,220,222 223,224,224 205,206,208 203,203,205 204,204,206 205,205,210 198,197,200 193,193,195 191,192,194 201,201,203 208,208,208 209,210,210 
45,47,42 71,72,69 87,89,85 91,93,88 85,87,82 91,92,90 79,81,78 94,96,92 86,87,86 75,75,75 158,159,157 181,183,183 180,183,184 180,184,185 188,189,191 187,188,190 186,187,190 187,188,191 189,190,192 193,194,196 204,204,205 213,213,213 212,213,213 215,215,216 227,227,225 211,211,212 223,223,225 213,213,216 211,212,214 215,216,218 220,222,224 222,225,227 172,172,174 226,230,231 226,230,231 225,228,229 223,224,226 214,215,215 220,222,222 212,213,214 203,203,206 202,203,205 208,208,210 205,205,207 198,198,202 196,196,199 201,202,204 213,211,211 208,209,208 211,212,212 
38,39,35 33,34,32 35,36,33 37,39,32 37,39,33 33,33,32 33,33,32 34,36,32 38,40,35 54,55,53 156,158,156 179,183,181 179,182,183 180,184,185 182,185,186 189,190,192 190,191,193 190,191,193 190,191,193 192,192,194 201,201,202 208,208,208 211,211,211 222,222,222 225,225,223 223,223,223 226,226,227 216,217,219 220,221,223 221,223,225 226,230,231 228,232,233 220,222,224 231,235,236 231,235,236 231,235,236 226,228,228 217,219,217 212,214,213 208,209,211 203,204,206 205,206,208 207,208,210 201,201,204 195,195,199 197,197,200 205,205,205 210,209,209 207,208,208 208,209,210 
33,34,32 52,53,50 59,60,58 59,60,56 57,58,55 30,31,29 30,30,29 33,33,32 33,35,31 46,48,46 163,165,162 186,188,185 181,183,182 179,183,184 181,184,185 183,185,187 188,189,191 191,192,194 194,194,196 194,194,196 195,195,197 209,209,209 202,203,205 217,217,217 224,223,225 227,228,229 227,228,229 222,224,225 221,223,224 222,225,226 229,233,234 229,231,233 182,181,183 165,165,163 179,181,178 237,240,241 228,230,229 217,219,218 208,210,209 207,209,208 206,208,207 209,210,211 204,205,206 196,196,200 189,188,192 194,194,196 196,197,198 203,204,206 209,210,211 212,212,211 
29,35,19 24,27,18 30,40,16 32,41,17 38,48,18 23,28,16 18,20,16 20,22,18 24,29,20 55,65,43 167,172,165 190,192,188 181,184,181 185,187,185 187,189,189 183,185,187 188,189,191 193,194,196 193,194,196 194,194,196 193,193,195 202,202,203 201,202,203 216,215,216 210,211,214 214,216,217 225,227,226 226,229,231 226,230,231 228,232,233 227,230,232 169,169,166 55,60,41 39,43,31 43,50,34 88,90,80 186,187,185 216,218,216 205,207,206 205,207,206 216,217,215 220,220,219 199,200,201 196,196,199 189,188,192 192,192,195 194,195,196 213,213,213 218,218,216 217,217,215 
32,44,16 25,34,13 24,31,15 26,38,13 31,41,17 22,29,14 16,18,14 21,26,17 29,35,30 25,35,14 95,104,83 187,192,188 179,184,180 185,187,185 182,185,185 187,189,190 193,194,194 201,203,202 196,197,198 191,191,193 196,196,197 209,209,209 210,210,210 208,207,207 208,209,210 228,229,229 227,229,228 227,231,232 226,229,229 164,164,162 107,106,99 80,83,70 32,42,21 31,37,23 23,26,21 44,48,34 131,133,126 223,225,222 209,211,208 219,219,217 232,232,230 223,222,220 205,204,204 196,197,199 194,194,197 196,195,198 204,205,204 214,214,213 216,216,215 219,219,217 
38,52,14 27,36,14 21,26,15 32,47,11 23,33,12 19,23,14 20,26,12 20,26,14 25,34,17 27,34,22 34,44,25 134,140,129 183,188,183 183,186,182 182,185,184 186,188,187 188,190,189 197,199,198 202,203,203 201,201,201 200,200,200 204,204,204 214,213,213 209,208,207 214,213,212 231,231,231 228,230,228 228,232,232 222,224,223 85,85,78 38,42,29 41,50,24 43,52,20 30,40,19 37,50,21 37,51,20 135,134,132 233,235,233 229,231,228 225,226,223 226,226,224 218,218,216 212,211,209 203,204,202 203,203,203 203,203,204 208,209,209 215,215,214 218,218,217 223,223,221 
27,36,17 36,50,15 18,20,14 28,39,13 30,41,15 17,20,13 18,22,14 20,25,13 20,26,12 21,28,18 37,43,33 98,103,90 183,187,182 183,187,183 181,185,181 179,181,179 182,184,183 184,186,185 193,195,194 208,208,208 203,203,203 198,198,198 215,215,215 215,215,213 210,210,208 221,222,220 227,229,227 230,234,233 230,233,232 172,174,169 31,39,19 36,46,22 30,38,20 29,38,19 25,31,20 31,36,22 138,139,133 237,238,236 234,235,232 225,226,222 206,206,204 210,210,208 214,213,210 209,208,206 211,210,209 207,207,207 213,213,212 218,218,216 222,222,220 222,222,222 
32,43,18 28,39,16 22,26,15 21,26,14 31,44,15 19,21,14 16,19,13 17,20,13 18,24,13 26,31,24 23,31,17 121,129,112 182,187,181 184,188,183 182,187,183 178,183,179 180,183,181 182,184,183 184,186,185 198,199,198 198,198,198 199,199,199 221,221,219 218,218,216 212,212,211 215,216,213 229,231,229 232,236,235 234,239,237 135,138,127 27,34,20 22,26,18 19,22,17 25,26,25 18,20,18 18,20,18 88,85,82 195,191,190 236,236,232 220,221,216 196,198,195 208,208,206 204,204,202 203,204,202 210,209,208 213,213,211 217,217,215 222,222,220 226,226,224 228,228,227 
