146,149,153 147,150,154 148,151,155 148,151,157 149,153,158 150,154,159 152,154,159 151,154,158 151,153,158 152,153,157 167,168,172 171,172,175 172,173,176 172,173,175 175,176,178 176,177,179 177,177,179 176,177,179 177,179,182 180,181,186 180,180,185 182,183,188 179,180,184 174,176,181 170,173,181 169,173,182 175,179,186 179,183,188 181,184,190 186,189,194 193,194,197 189,192,196 195,196,199 201,202,205 203,204,206 198,199,201 189,190,193 189,189,194 185,186,191 187,190,195 196,198,203 199,199,205 199,200,205 196,198,203 196,198,203 197,200,205 200,202,207 204,205,210 201,203,207 93,102,87 
61,61,62 63,64,65 61,62,63 62,63,65 65,66,67 62,63,64 63,64,65 64,65,66 61,62,63 73,74,74 147,149,153 172,174,177 174,175,178 174,175,177 176,177,180 178,179,181 177,177,179 177,178,179 180,181,183 183,183,188 181,181,186 180,181,186 177,178,182 174,175,180 170,173,180 170,173,182 176,180,187 181,183,188 186,188,193 191,193,197 192,194,198 191,193,197 197,198,201 202,203,207 205,205,209 198,199,201 188,189,193 188,189,193 186,187,192 193,195,200 201,201,206 199,200,205 199,199,204 195,196,200 197,199,203 199,201,206 201,203,207 203,205,210 183,186,185 63,70,52 
68,69,69 94,94,95 108,109,109 110,111,112 105,106,107 113,113,114 102,103,104 113,114,114 94,95,95 73,74,75 148,150,154 173,176,181 174,176,181 175,176,180 176,178,180 177,178,180 175,177,176 178,180,181 181,182,184 182,183,186 181,181,185 178,179,183 173,174,177 174,175,179 171,174,181 171,174,185 176,180,186 182,183,188 185,186,191 191,192,196 191,192,196 197,198,200 199,200,202 203,204,208 206,206,210 194,194,197 186,187,190 185,186,190 186,188,192 192,194,199 194,195,200 195,197,202 194,195,200 196,197,202 200,203,207 201,203,207 199,201,205 200,202,207 107,114,94 55,59,41 
63,63,63 61,62,63 62,63,64 62,63,64 62,63,64 63,64,65 63,64,65 63,64,65 63,64,65 63,64,64 149,151,155 175,178,183 175,178,183 175,178,182 176,177,179 174,176,176 174,176,173 175,176,174 177,177,178 179,179,182 177,177,179 174,175,178 172,172,176 174,175,180 171,174,183 172,175,185 178,180,187 177,179,183 176,178,181 180,181,185 185,186,190 191,192,196 198,199,201 203,204,209 201,200,204 186,187,191 185,186,190 184,186,191 186,187,192 187,189,194 188,189,195 189,191,196 192,194,199 193,196,201 196,198,203 196,199,203 194,197,201 196,199,204 129,132,126 148,152,148 
61,62,61 77,77,77 83,84,85 82,82,83 81,82,82 60,61,62 61,61,62 61,62,62 61,62,63 61,62,63 151,153,157 177,180,184 176,179,184 176,179,183 175,177,180 173,175,175 172,173,172 171,171,169 173,173,172 174,173,175 172,172,175 173,174,176 172,172,175 173,174,178 175,177,185 175,178,186 179,180,186 176,177,181 175,176,178 176,177,181 179,180,183 183,184,187 193,193,197 203,203,208 192,192,197 187,187,192 188,189,194 186,187,192 187,188,193 187,188,194 186,189,194 187,190,195 190,193,198 192,194,199 192,195,198 189,193,196 190,193,198 194,197,202 183,185,184 59,66,39 
147,148,150 149,150,152 150,152,155 150,152,157 150,154,157 151,155,159 151,155,161 151,156,161 152,157,162 153,159,162 170,175,179 176,181,184 177,181,185 177,181,184 178,181,183 175,177,177 172,175,172 170,172,169 172,173,171 171,171,171 171,169,171 173,173,175 174,174,177 173,173,178 178,178,184 180,181,187 180,181,186 176,176,180 177,178,180 180,181,184 178,178,182 183,182,186 197,197,200 199,199,204 191,191,196 189,190,195 191,192,197 187,189,194 187,188,194 186,188,193 185,188,193 185,188,193 188,190,195 189,190,195 188,190,195 189,191,196 190,193,198 197,199,204 206,207,210 174,175,176 
162,163,165 163,167,168 166,170,171 168,172,174 169,172,176 169,174,178 170,175,179 170,175,181 171,176,181 171,178,181 173,179,183 175,181,184 179,183,184 178,182,185 179,183,185 178,180,182 174,178,176 171,174,171 172,172,172 170,170,168 169,168,168 173,171,174 174,173,178 173,173,178 178,176,182 181,181,187 181,181,186 175,174,177 178,178,180 181,180,183 179,178,183 184,183,187 199,199,203 197,197,203 190,190,196 193,193,198 188,190,195 186,188,193 184,187,192 184,186,190 183,186,191 183,186,191 185,188,193 187,188,193 188,190,195 191,193,198 197,198,203 207,208,211 212,214,216 208,210,212 
161,162,164 163,166,168 165,169,170 169,173,174 170,173,176 170,173,178 171,174,179 172,175,180 172,177,181 172,178,182 172,180,183 174,181,184 178,183,186 179,183,185 179,183,185 180,182,183 178,181,180 170,172,169 171,173,171 170,170,168 168,167,166 171,168,171 173,172,176 173,172,177 173,172,176 181,179,186 180,178,183 176,175,178 179,179,182 181,180,184 179,177,183 185,184,190 197,197,202 193,193,198 192,191,197 200,199,204 189,190,195 184,187,191 183,185,190 181,184,189 183,184,189 183,186,191 184,187,192 187,188,193 189,190,195 194,196,200 198,201,204 204,207,209 205,208,211 210,213,217 
159,163,164 162,166,169 166,170,173 168,172,173 170,174,176 172,176,180 173,176,181 173,176,181 173,178,182 174,179,183 173,181,184 173,181,184 174,182,185 177,182,186 180,184,186 183,185,186 181,185,183 170,174,172 169,172,169 168,169,167 167,166,165 167,165,167 169,166,170 169,168,172 173,171,175 184,182,187 188,186,190 187,184,188 186,184,188 181,180,183 180,177,184 190,188,194 196,195,201 192,192,197 197,196,200 198,198,202 188,189,194 184,186,191 184,185,190 183,185,190 184,186,191 184,187,192 184,187,192 188,189,194 192,193,197 196,198,202 198,201,204 201,205,208 206,210,213 213,217,220 
160,164,165 164,168,171 168,171,175 171,175,176 172,176,178 173,177,181 175,178,183 175,179,183 174,179,183 175,180,184 175,180,184 174,181,184 173,181,184 176,181,185 178,182,186 180,184,186 179,184,184 176,179,179 170,172,172 168,169,169 167,167,167 168,166,169 171,168,171 172,171,174 178,176,179 191,188,191 191,189,192 201,197,200 198,196,199 184,182,187 182,180,186 190,189,194 195,194,200 200,199,204 200,199,204 202,201,206 192,194,199 185,187,192 184,185,190 184,185,190 183,185,190 186,188,193 190,191,196 194,195,199 198,199,203 204,205,208 201,205,208 175,178,175 178,183,181 186,191,187 
160,163,164 163,166,169 166,169,174 170,174,177 174,178,181 178,181,185 169,172,175 178,182,186 178,183,187 179,185,188 177,182,185 172,178,180 177,184,187 176,182,186 177,181,185 176,181,185 176,181,184 177,181,182 173,176,178 171,171,174 170,170,173 170,168,172 173,171,175 177,175,178 180,178,181 191,187,191 196,191,196 201,196,200 201,197,201 195,192,197 197,194,200 192,190,195 190,188,194 195,194,199 198,198,203 199,200,204 187,190,196 183,185,191 182,184,189 183,185,190 187,189,194 191,192,197 197,198,201 199,200,204 204,204,207 199,201,201 150,153,147 152,156,149 126,131,117 178,183,176 
159,163,165 163,167,170 166,169,174 170,174,178 174,177,181 154,158,156 152,155,155 183,187,191 183,188,192 177,182,183 131,134,121 147,151,145 181,188,191 179,184,188 179,183,186 176,180,182 175,179,181 176,180,180 180,181,181 174,175,178 172,172,175 172,171,173 170,168,171 176,173,176 180,175,179 182,177,181 188,182,188 192,187,191 192,188,193 191,188,194 197,195,200 187,185,191 185,184,190 189,187,194 188,188,194 186,187,194 183,186,193 182,185,191 183,186,191 189,190,195 198,198,203 205,206,208 205,206,208 206,207,209 205,205,207 191,192,189 120,125,112 91,95,77 83,91,63 79,90,60 
161,165,168 165,168,172 168,172,176 173,176,181 177,181,185 137,142,139 123,128,120 174,178,177 184,188,189 131,133,124 107,112,93 120,123,107 176,180,179 182,186,186 153,154,147 175,179,177 175,179,178 171,176,176 175,179,179 175,179,181 175,177,179 174,174,176 170,167,170 174,170,173 180,175,178 183,178,182 188,182,187 189,184,189 186,182,187 185,182,188 190,187,193 184,183,189 183,183,189 184,185,191 185,185,193 189,189,196 190,191,197 188,189,194 194,195,200 202,203,207 213,213,214 216,216,216 214,214,215 213,213,215 207,208,210 195,196,195 135,138,126 94,95,83 75,82,55 70,80,48 
166,169,172 167,171,175 173,176,181 176,180,184 179,183,187 132,136,135 86,90,74 149,153,150 161,165,163 98,100,86 77,81,55 63,68,39 117,121,99 154,158,151 108,111,98 139,142,132 180,185,184 172,179,179 173,179,180 177,184,183 177,182,182 178,178,179 171,170,172 175,172,175 179,174,176 187,181,185 193,187,191 193,187,192 185,182,187 189,186,190 189,186,192 191,189,195 187,188,193 189,190,196 195,194,201 203,203,208 203,204,209 206,206,209 211,211,213 214,214,214 215,215,215 215,215,216 221,220,219 221,221,220 214,215,217 190,192,189 126,129,119 122,123,116 80,84,69 68,75,46 
169,173,176 172,177,180 150,153,156 160,164,165 163,168,169 139,145,141 71,78,50 99,105,85 114,119,105 60,66,39 71,76,58 63,68,46 83,90,54 101,105,84 94,98,84 97,102,83 180,185,182 172,180,178 114,124,102 128,135,114 122,127,109 176,177,173 177,177,178 179,176,178 181,176,179 186,181,183 189,185,188 194,189,194 185,181,187 185,182,187 191,189,195 199,198,204 198,198,203 204,203,208 205,204,210 209,209,213 209,210,214 207,208,211 212,213,215 212,212,214 210,210,212 212,212,213 214,214,215 214,215,216 214,215,217 155,158,152 130,133,125 110,112,102 68,74,50 76,86,48 
172,176,180 160,165,168 128,135,135 71,80,61 72,77,56 71,77,54 63,69,42 56,65,36 56,62,33 50,57,30 61,68,40 73,80,59 66,72,39 65,71,45 71,77,56 72,80,59 149,156,145 82,91,69 51,62,31 50,62,29 58,69,39 120,124,101 185,185,183 185,183,183 191,188,188 191,187,188 196,191,194 198,194,197 194,190,193 193,189,194 201,199,205 207,205,211 208,207,213 206,206,211 213,212,217 213,212,216 208,209,212 199,200,205 204,205,208 209,210,212 209,210,212 210,211,213 211,212,214 212,213,215 211,212,214 170,171,170 94,96,85 53,60,41 68,74,45 68,79,38 
