146,155,162 150,158,165 155,161,165 158,161,166 160,163,167 154,159,164 157,159,164 161,163,167 160,163,168 176,179,186 176,179,186 172,175,182 171,174,181 170,173,180 171,177,182 169,176,182 166,174,179 163,171,176 163,170,174 164,171,177 165,171,177 167,171,175 166,170,174 167,170,174 169,171,176 171,173,176 174,175,177 171,173,176 173,175,177 174,178,179 187,188,188 182,183,184 191,191,190 184,186,186 177,180,182 188,189,190 189,190,192 182,184,186 188,189,190 195,195,195 189,189,189 184,184,184 178,178,179 185,185,185 187,188,187 178,179,183 179,180,182 179,180,181 184,185,183 189,189,187 
60,63,64 62,65,66 61,63,65 65,66,67 68,68,69 63,64,65 65,66,67 66,67,68 67,68,69 182,185,190 179,182,188 175,178,185 172,175,182 171,174,181 172,176,182 170,177,181 168,176,180 166,174,177 164,172,175 165,172,178 167,172,178 168,172,177 167,171,176 169,173,177 169,173,176 170,173,176 173,174,176 172,174,177 174,176,177 181,183,183 191,191,189 186,187,187 190,190,189 189,190,189 178,182,184 187,188,190 181,182,185 183,184,186 193,194,193 193,193,192 201,201,200 187,188,187 178,179,180 191,191,190 202,202,201 185,186,186 180,181,181 181,182,181 187,187,185 191,192,188 
68,70,71 93,95,97 108,109,111 111,112,113 106,107,108 114,114,115 104,105,105 115,115,116 100,100,101 188,189,194 187,188,193 181,183,189 178,181,186 174,176,183 172,175,182 174,178,183 171,176,181 169,175,179 167,174,177 167,173,178 168,173,179 169,173,178 169,172,177 173,175,179 170,174,177 170,174,177 172,174,177 171,175,177 174,177,179 183,184,184 201,201,197 193,193,191 185,187,185 187,188,187 181,183,184 185,186,187 184,185,187 193,193,193 190,191,189 187,187,186 204,204,203 190,191,189 178,177,176 193,192,190 205,204,202 187,188,186 187,187,185 190,189,186 194,193,188 195,196,191 
62,64,66 61,63,65 62,64,66 64,65,67 64,66,67 64,65,67 65,66,67 65,66,67 69,70,71 189,190,195 189,190,195 189,190,194 184,186,191 180,183,188 173,176,183 174,178,183 172,178,182 171,177,181 170,175,179 169,174,178 170,174,180 170,173,178 172,174,179 177,178,182 172,175,178 174,176,177 174,176,179 172,176,178 175,178,179 180,182,183 197,196,193 188,189,187 187,188,186 182,184,184 182,183,184 180,182,182 190,190,191 193,193,191 187,188,187 186,186,184 195,194,192 182,182,180 178,177,175 180,179,177 181,182,179 181,182,180 187,186,183 186,185,181 186,186,181 183,184,179 
61,63,64 77,79,80 85,86,87 83,84,85 83,84,85 64,64,65 62,63,64 63,63,64 67,68,69 189,190,195 186,188,193 185,187,192 182,185,190 177,180,186 175,178,184 175,179,184 174,179,183 172,178,182 171,175,180 171,175,180 172,176,181 172,175,181 173,175,180 175,177,181 174,176,180 174,175,177 174,176,179 173,178,179 174,178,179 177,179,180 181,183,182 187,188,186 183,185,184 176,177,180 181,182,183 182,182,182 192,192,190 191,191,190 185,184,183 184,184,182 184,183,181 180,179,177 180,179,177 178,177,175 179,179,175 175,176,172 175,176,172 179,180,175 183,184,179 181,181,176 
151,160,165 152,160,166 152,160,166 155,161,166 161,165,170 161,164,169 161,163,168 157,161,165 165,168,171 186,190,194 186,188,193 180,182,187 179,181,187 176,179,185 176,179,184 176,179,185 176,181,187 175,179,183 173,176,181 172,176,180 173,176,181 176,178,183 179,180,184 174,177,181 176,178,180 173,175,177 171,175,175 172,177,178 173,177,178 173,176,177 178,179,180 182,184,184 182,183,184 179,180,182 181,183,182 177,179,179 186,186,185 190,189,188 191,190,188 182,182,180 183,183,181 181,180,178 178,178,175 183,182,179 182,181,177 175,175,171 175,176,171 161,162,156 135,137,132 126,129,124 
171,180,186 173,182,187 173,180,185 173,180,185 179,185,189 180,184,189 178,182,186 176,180,184 178,181,186 186,189,194 186,186,192 182,182,189 179,180,186 176,179,185 177,180,186 176,179,185 177,181,186 176,181,185 174,178,182 173,177,181 174,177,182 175,178,183 176,177,181 175,177,181 178,179,181 174,176,177 172,174,175 172,176,177 173,176,177 171,174,175 175,177,179 181,183,183 184,185,187 183,184,185 179,180,181 179,180,181 180,180,181 195,195,193 204,203,200 186,185,183 179,178,176 178,178,175 174,175,172 184,184,179 184,183,179 177,176,172 139,140,134 96,99,93 97,100,93 85,89,75 
172,180,186 172,181,187 172,180,186 173,180,185 174,180,184 177,183,187 177,180,185 175,178,183 174,177,184 177,181,186 181,183,189 182,183,189 182,184,189 179,180,187 180,181,186 181,183,188 179,182,187 179,183,188 177,181,186 175,179,183 176,179,183 175,177,181 172,173,178 173,174,178 175,178,181 173,175,177 171,173,176 170,173,175 172,175,175 170,173,174 172,175,176 177,178,181 182,184,186 184,185,187 185,187,186 180,182,181 184,184,183 201,200,198 203,202,200 187,187,184 178,178,175 174,174,171 171,172,168 179,180,175 180,179,175 181,180,176 94,99,89 73,77,64 29,40,20 26,32,20 
169,176,182 171,178,184 171,179,185 172,180,185 173,180,184 174,179,184 174,179,184 175,179,183 173,177,183 174,177,183 178,181,187 179,182,187 183,185,190 183,184,190 185,186,191 190,191,195 187,187,192 186,188,192 180,183,188 177,180,185 177,180,185 176,177,182 174,175,179 173,173,177 174,175,179 177,178,180 175,176,179 170,174,176 170,174,176 169,171,176 170,173,176 173,177,179 179,181,184 183,185,186 188,189,188 191,191,189 188,187,185 199,198,195 192,191,189 190,189,185 181,180,177 176,176,172 175,176,171 176,177,172 177,177,172 181,181,176 144,146,141 44,49,39 24,29,21 25,28,21 
162,171,177 166,172,178 168,175,181 173,180,185 175,182,186 175,180,185 175,178,183 177,180,185 177,180,186 175,178,184 175,178,183 175,178,183 180,182,187 186,187,192 190,191,195 196,195,198 198,196,198 188,189,192 184,186,191 180,183,188 178,181,186 179,181,186 175,176,180 171,173,177 171,173,176 179,180,182 180,182,183 176,179,182 170,175,178 171,174,178 170,173,178 171,175,179 175,178,182 179,181,184 184,186,186 187,188,186 187,188,187 185,186,183 188,188,184 184,184,179 172,173,169 174,175,170 171,172,167 172,172,168 176,177,171 181,182,176 100,102,89 25,30,22 24,29,23 25,27,22 
